id,anger_pred,disgust_pred,fear_pred,joy_pred,sadness_pred,surprise_pred
ptbr_test_track_a_00001,0,0,0,0,1,0
ptbr_test_track_a_00002,0,0,0,0,0,0
ptbr_test_track_a_00003,1,0,0,1,0,0
ptbr_test_track_a_00004,0,0,0,0,0,0
ptbr_test_track_a_00005,0,0,0,1,0,0
ptbr_test_track_a_00006,0,0,0,0,0,0
ptbr_test_track_a_00007,1,0,0,0,0,0
ptbr_test_track_a_00008,0,0,0,0,0,0
ptbr_test_track_a_00009,0,0,0,0,0,0
ptbr_test_track_a_00010,0,0,0,0,0,1
ptbr_test_track_a_00011,0,0,0,0,0,0
ptbr_test_track_a_00012,0,0,0,0,1,0
ptbr_test_track_a_00013,0,0,0,0,1,0
ptbr_test_track_a_00014,0,0,0,0,0,0
ptbr_test_track_a_00015,1,0,0,0,0,0
ptbr_test_track_a_00016,0,0,0,0,0,0
ptbr_test_track_a_00017,0,0,0,1,0,0
ptbr_test_track_a_00018,0,0,0,0,0,0
ptbr_test_track_a_00019,0,0,1,0,0,0
ptbr_test_track_a_00020,0,0,0,0,0,0
ptbr_test_track_a_00021,0,0,0,0,1,0
ptbr_test_track_a_00022,1,0,0,0,0,0
ptbr_test_track_a_00023,0,0,0,0,1,0
ptbr_test_track_a_00024,1,0,0,0,0,0
ptbr_test_track_a_00025,0,0,0,0,0,0
ptbr_test_track_a_00026,1,0,0,0,0,0
ptbr_test_track_a_00027,0,0,0,0,0,0
ptbr_test_track_a_00028,1,0,0,0,0,0
ptbr_test_track_a_00029,1,0,0,0,0,0
ptbr_test_track_a_00030,0,0,0,0,0,0
ptbr_test_track_a_00031,1,0,0,0,0,0
ptbr_test_track_a_00032,0,0,0,0,0,0
ptbr_test_track_a_00033,1,0,0,0,1,0
ptbr_test_track_a_00034,0,0,0,1,0,1
ptbr_test_track_a_00035,0,0,0,0,0,0
ptbr_test_track_a_00036,0,0,0,0,0,0
ptbr_test_track_a_00037,0,0,0,0,0,0
ptbr_test_track_a_00038,0,0,0,0,0,0
ptbr_test_track_a_00039,0,0,0,0,0,0
ptbr_test_track_a_00040,0,0,0,0,0,0
ptbr_test_track_a_00041,1,0,0,0,0,0
ptbr_test_track_a_00042,0,0,0,0,1,0
ptbr_test_track_a_00043,0,0,1,0,0,0
ptbr_test_track_a_00044,0,0,0,0,0,0
ptbr_test_track_a_00045,1,0,0,0,0,0
ptbr_test_track_a_00046,1,0,0,0,0,1
ptbr_test_track_a_00047,0,0,0,1,0,0
ptbr_test_track_a_00048,1,0,0,0,1,0
ptbr_test_track_a_00049,0,1,0,0,0,0
ptbr_test_track_a_00050,1,0,1,0,0,0
ptbr_test_track_a_00051,1,0,1,0,0,0
ptbr_test_track_a_00052,0,0,0,0,0,1
ptbr_test_track_a_00053,0,0,0,0,0,0
ptbr_test_track_a_00054,1,0,0,0,0,0
ptbr_test_track_a_00055,0,0,0,0,0,1
ptbr_test_track_a_00056,0,0,0,0,0,0
ptbr_test_track_a_00057,0,0,0,1,0,0
ptbr_test_track_a_00058,0,0,0,0,0,0
ptbr_test_track_a_00059,1,0,0,0,1,0
ptbr_test_track_a_00060,1,0,0,0,1,0
ptbr_test_track_a_00061,1,0,0,0,0,0
ptbr_test_track_a_00062,0,0,0,0,0,0
ptbr_test_track_a_00063,0,0,0,0,1,0
ptbr_test_track_a_00064,0,0,0,0,0,0
ptbr_test_track_a_00065,0,0,0,0,0,0
ptbr_test_track_a_00066,1,0,0,0,1,0
ptbr_test_track_a_00067,1,0,0,0,1,0
ptbr_test_track_a_00068,0,0,0,0,0,0
ptbr_test_track_a_00069,1,0,0,0,0,0
ptbr_test_track_a_00070,0,0,0,0,0,0
ptbr_test_track_a_00071,0,0,0,0,0,0
ptbr_test_track_a_00072,0,0,1,0,0,0
ptbr_test_track_a_00073,0,0,0,0,1,0
ptbr_test_track_a_00074,0,0,0,0,0,0
ptbr_test_track_a_00075,0,0,0,0,0,0
ptbr_test_track_a_00076,0,0,0,0,0,0
ptbr_test_track_a_00077,0,0,0,0,0,0
ptbr_test_track_a_00078,1,0,0,0,1,0
ptbr_test_track_a_00079,1,0,0,0,1,0
ptbr_test_track_a_00080,1,0,0,0,0,0
ptbr_test_track_a_00081,0,0,1,0,0,0
ptbr_test_track_a_00082,0,0,0,0,0,0
ptbr_test_track_a_00083,1,0,0,0,0,0
ptbr_test_track_a_00084,1,0,0,0,1,0
ptbr_test_track_a_00085,0,0,0,0,1,0
ptbr_test_track_a_00086,1,0,0,0,0,1
ptbr_test_track_a_00087,0,0,0,0,0,0
ptbr_test_track_a_00088,0,0,0,0,0,0
ptbr_test_track_a_00089,0,0,0,0,0,0
ptbr_test_track_a_00090,1,0,0,0,0,0
ptbr_test_track_a_00091,0,0,0,1,0,0
ptbr_test_track_a_00092,0,0,0,0,0,0
ptbr_test_track_a_00093,1,0,0,0,0,0
ptbr_test_track_a_00094,0,0,0,0,0,0
ptbr_test_track_a_00095,1,0,0,1,0,0
ptbr_test_track_a_00096,0,0,0,0,1,0
ptbr_test_track_a_00097,0,0,0,0,0,0
ptbr_test_track_a_00098,0,0,0,1,0,0
ptbr_test_track_a_00099,0,0,0,0,0,1
ptbr_test_track_a_00100,0,0,0,0,0,0
ptbr_test_track_a_00101,0,0,0,0,0,1
ptbr_test_track_a_00102,0,0,0,1,0,0
ptbr_test_track_a_00103,0,0,0,0,0,0
ptbr_test_track_a_00104,0,0,0,1,0,0
ptbr_test_track_a_00105,1,0,0,0,0,0
ptbr_test_track_a_00106,1,0,0,0,0,0
ptbr_test_track_a_00107,0,0,0,0,0,0
ptbr_test_track_a_00108,0,0,0,0,0,0
ptbr_test_track_a_00109,0,0,0,0,1,0
ptbr_test_track_a_00110,0,0,0,0,0,0
ptbr_test_track_a_00111,0,0,0,0,0,0
ptbr_test_track_a_00112,0,0,0,0,0,1
ptbr_test_track_a_00113,0,0,0,0,0,0
ptbr_test_track_a_00114,1,0,0,0,0,0
ptbr_test_track_a_00115,0,0,0,1,0,0
ptbr_test_track_a_00116,0,0,0,0,0,0
ptbr_test_track_a_00117,0,0,0,0,0,0
ptbr_test_track_a_00118,0,0,0,0,0,0
ptbr_test_track_a_00119,0,0,0,1,0,1
ptbr_test_track_a_00120,0,0,0,0,0,0
ptbr_test_track_a_00121,0,0,0,1,0,0
ptbr_test_track_a_00122,0,0,0,0,1,0
ptbr_test_track_a_00123,1,0,0,0,0,0
ptbr_test_track_a_00124,0,0,0,0,0,0
ptbr_test_track_a_00125,1,0,0,0,0,0
ptbr_test_track_a_00126,1,0,0,0,0,0
ptbr_test_track_a_00127,0,0,0,0,1,0
ptbr_test_track_a_00128,0,0,0,0,0,0
ptbr_test_track_a_00129,0,0,0,0,1,0
ptbr_test_track_a_00130,0,0,0,0,1,0
ptbr_test_track_a_00131,1,0,0,0,0,0
ptbr_test_track_a_00132,0,0,0,1,0,0
ptbr_test_track_a_00133,0,0,0,0,0,0
ptbr_test_track_a_00134,0,0,0,0,1,0
ptbr_test_track_a_00135,1,0,0,0,0,0
ptbr_test_track_a_00136,0,0,0,1,0,0
ptbr_test_track_a_00137,1,0,0,0,1,0
ptbr_test_track_a_00138,1,0,0,0,0,0
ptbr_test_track_a_00139,0,0,0,0,0,0
ptbr_test_track_a_00140,0,0,0,0,0,0
ptbr_test_track_a_00141,0,0,0,0,1,0
ptbr_test_track_a_00142,1,0,0,0,1,0
ptbr_test_track_a_00143,0,0,0,1,0,0
ptbr_test_track_a_00144,0,0,0,0,0,0
ptbr_test_track_a_00145,0,0,0,0,1,0
ptbr_test_track_a_00146,0,0,0,1,0,0
ptbr_test_track_a_00147,0,0,0,0,0,0
ptbr_test_track_a_00148,1,0,0,0,0,0
ptbr_test_track_a_00149,0,0,0,0,0,0
ptbr_test_track_a_00150,1,0,0,0,0,0
ptbr_test_track_a_00151,0,0,0,0,1,0
ptbr_test_track_a_00152,0,0,0,0,0,0
ptbr_test_track_a_00153,0,0,0,0,0,0
ptbr_test_track_a_00154,1,0,0,0,0,0
ptbr_test_track_a_00155,0,0,0,0,0,0
ptbr_test_track_a_00156,0,0,0,1,0,0
ptbr_test_track_a_00157,1,0,1,0,1,0
ptbr_test_track_a_00158,0,0,0,0,1,0
ptbr_test_track_a_00159,0,0,0,0,1,0
ptbr_test_track_a_00160,0,0,0,0,1,0
ptbr_test_track_a_00161,0,0,0,0,0,0
ptbr_test_track_a_00162,0,0,0,1,0,0
ptbr_test_track_a_00163,1,0,0,0,0,1
ptbr_test_track_a_00164,1,0,0,1,0,1
ptbr_test_track_a_00165,0,0,0,0,0,0
ptbr_test_track_a_00166,0,0,0,0,0,0
ptbr_test_track_a_00167,0,0,0,0,0,0
ptbr_test_track_a_00168,0,0,0,0,0,0
ptbr_test_track_a_00169,1,0,0,0,0,0
ptbr_test_track_a_00170,0,0,0,0,0,0
ptbr_test_track_a_00171,1,0,0,0,0,0
ptbr_test_track_a_00172,0,0,0,1,0,0
ptbr_test_track_a_00173,1,1,0,0,0,0
ptbr_test_track_a_00174,1,0,0,0,0,1
ptbr_test_track_a_00175,1,0,0,0,0,0
ptbr_test_track_a_00176,1,1,0,0,0,0
ptbr_test_track_a_00177,0,0,0,0,0,0
ptbr_test_track_a_00178,1,1,0,0,0,0
ptbr_test_track_a_00179,0,0,0,0,0,0
ptbr_test_track_a_00180,1,0,0,0,0,0
ptbr_test_track_a_00181,0,0,0,0,0,0
ptbr_test_track_a_00182,0,0,0,0,0,0
ptbr_test_track_a_00183,0,0,0,0,0,0
ptbr_test_track_a_00184,0,0,0,0,0,1
ptbr_test_track_a_00185,1,0,1,0,0,0
ptbr_test_track_a_00186,0,0,0,1,0,0
ptbr_test_track_a_00187,0,0,0,0,0,0
ptbr_test_track_a_00188,0,0,0,0,0,0
ptbr_test_track_a_00189,0,0,0,0,0,0
ptbr_test_track_a_00190,1,0,0,0,0,1
ptbr_test_track_a_00191,1,0,0,0,0,0
ptbr_test_track_a_00192,0,0,0,0,0,0
ptbr_test_track_a_00193,0,0,0,0,1,0
ptbr_test_track_a_00194,0,0,0,0,0,1
ptbr_test_track_a_00195,0,0,0,1,1,0
ptbr_test_track_a_00196,1,1,0,0,0,0
ptbr_test_track_a_00197,0,0,0,1,0,0
ptbr_test_track_a_00198,0,0,0,0,0,0
ptbr_test_track_a_00199,0,0,0,0,0,0
ptbr_test_track_a_00200,0,0,0,0,0,0
ptbr_test_track_a_00201,1,0,0,0,0,0
ptbr_test_track_a_00202,0,0,1,1,0,0
ptbr_test_track_a_00203,0,0,0,1,0,0
ptbr_test_track_a_00204,0,0,0,1,1,0
ptbr_test_track_a_00205,0,0,0,0,1,0
ptbr_test_track_a_00206,1,0,0,0,0,0
ptbr_test_track_a_00207,0,0,0,0,0,0
ptbr_test_track_a_00208,0,0,0,0,0,0
ptbr_test_track_a_00209,0,0,0,0,0,0
ptbr_test_track_a_00210,0,0,0,1,0,0
ptbr_test_track_a_00211,1,0,1,0,0,1
ptbr_test_track_a_00212,0,0,0,1,0,0
ptbr_test_track_a_00213,0,0,0,1,0,0
ptbr_test_track_a_00214,0,0,0,0,0,1
ptbr_test_track_a_00215,0,0,0,0,0,0
ptbr_test_track_a_00216,1,0,0,0,1,0
ptbr_test_track_a_00217,0,0,0,0,0,0
ptbr_test_track_a_00218,1,0,0,0,0,0
ptbr_test_track_a_00219,1,0,0,0,0,0
ptbr_test_track_a_00220,0,0,0,1,0,0
ptbr_test_track_a_00221,0,0,0,0,0,0
ptbr_test_track_a_00222,1,1,0,0,0,0
ptbr_test_track_a_00223,1,0,0,0,1,0
ptbr_test_track_a_00224,1,0,0,0,0,1
ptbr_test_track_a_00225,0,0,0,0,0,0
ptbr_test_track_a_00226,0,0,0,0,1,0
ptbr_test_track_a_00227,0,0,0,1,0,0
ptbr_test_track_a_00228,1,0,0,1,0,0
ptbr_test_track_a_00229,0,0,0,1,0,0
ptbr_test_track_a_00230,1,0,0,0,0,0
ptbr_test_track_a_00231,1,0,0,0,0,1
ptbr_test_track_a_00232,1,0,0,0,0,0
ptbr_test_track_a_00233,1,0,0,0,0,0
ptbr_test_track_a_00234,1,0,0,0,1,0
ptbr_test_track_a_00235,0,0,0,0,0,0
ptbr_test_track_a_00236,0,0,0,1,0,0
ptbr_test_track_a_00237,1,0,1,0,0,0
ptbr_test_track_a_00238,0,0,0,0,0,0
ptbr_test_track_a_00239,0,0,0,0,1,0
ptbr_test_track_a_00240,0,0,0,0,0,1
ptbr_test_track_a_00241,1,0,0,0,1,0
ptbr_test_track_a_00242,0,0,0,1,0,0
ptbr_test_track_a_00243,1,0,0,0,0,0
ptbr_test_track_a_00244,0,0,0,0,0,0
ptbr_test_track_a_00245,0,0,0,0,0,0
ptbr_test_track_a_00246,0,0,0,1,1,0
ptbr_test_track_a_00247,1,0,0,0,0,0
ptbr_test_track_a_00248,1,0,0,0,0,0
ptbr_test_track_a_00249,0,0,0,0,0,0
ptbr_test_track_a_00250,0,0,0,0,1,0
ptbr_test_track_a_00251,0,0,0,0,0,0
ptbr_test_track_a_00252,1,0,0,0,0,0
ptbr_test_track_a_00253,0,0,0,0,0,0
ptbr_test_track_a_00254,0,0,0,0,1,0
ptbr_test_track_a_00255,0,0,0,0,0,0
ptbr_test_track_a_00256,1,0,1,0,0,0
ptbr_test_track_a_00257,1,0,0,0,0,0
ptbr_test_track_a_00258,0,0,0,0,0,0
ptbr_test_track_a_00259,0,0,0,0,1,0
ptbr_test_track_a_00260,1,0,1,0,0,0
ptbr_test_track_a_00261,1,0,0,1,0,0
ptbr_test_track_a_00262,0,0,0,0,1,0
ptbr_test_track_a_00263,0,0,0,0,0,0
ptbr_test_track_a_00264,0,0,0,1,0,0
ptbr_test_track_a_00265,0,0,0,0,1,0
ptbr_test_track_a_00266,1,1,0,0,0,0
ptbr_test_track_a_00267,0,0,0,0,0,1
ptbr_test_track_a_00268,1,0,0,0,0,0
ptbr_test_track_a_00269,1,0,0,0,0,0
ptbr_test_track_a_00270,1,0,0,0,0,0
ptbr_test_track_a_00271,1,0,0,0,0,0
ptbr_test_track_a_00272,1,0,0,0,1,0
ptbr_test_track_a_00273,0,0,0,0,0,0
ptbr_test_track_a_00274,0,0,0,0,0,0
ptbr_test_track_a_00275,0,0,0,0,0,0
ptbr_test_track_a_00276,1,0,0,1,0,0
ptbr_test_track_a_00277,0,0,0,1,0,0
ptbr_test_track_a_00278,1,0,0,0,0,0
ptbr_test_track_a_00279,0,0,0,0,0,0
ptbr_test_track_a_00280,0,0,0,1,0,0
ptbr_test_track_a_00281,0,0,0,0,0,0
ptbr_test_track_a_00282,1,0,0,0,1,0
ptbr_test_track_a_00283,0,0,0,1,0,0
ptbr_test_track_a_00284,0,0,0,0,0,0
ptbr_test_track_a_00285,0,0,0,0,0,1
ptbr_test_track_a_00286,0,0,0,0,0,0
ptbr_test_track_a_00287,0,0,0,1,0,0
ptbr_test_track_a_00288,0,0,0,0,0,0
ptbr_test_track_a_00289,1,0,0,0,0,0
ptbr_test_track_a_00290,0,0,0,0,1,0
ptbr_test_track_a_00291,1,0,0,0,1,0
ptbr_test_track_a_00292,0,0,0,0,0,0
ptbr_test_track_a_00293,1,0,0,0,0,0
ptbr_test_track_a_00294,1,0,0,0,0,0
ptbr_test_track_a_00295,1,0,0,0,0,0
ptbr_test_track_a_00296,1,0,0,0,0,0
ptbr_test_track_a_00297,0,0,1,1,0,0
ptbr_test_track_a_00298,0,0,0,0,0,0
ptbr_test_track_a_00299,0,0,0,0,0,0
ptbr_test_track_a_00300,1,0,0,1,0,1
ptbr_test_track_a_00301,0,0,0,1,0,1
ptbr_test_track_a_00302,0,0,0,0,1,0
ptbr_test_track_a_00303,0,0,0,0,0,0
ptbr_test_track_a_00304,0,0,1,1,1,0
ptbr_test_track_a_00305,0,0,0,0,1,0
ptbr_test_track_a_00306,1,0,0,1,0,0
ptbr_test_track_a_00307,0,0,0,0,0,1
ptbr_test_track_a_00308,1,0,0,0,0,0
ptbr_test_track_a_00309,0,0,0,0,0,0
ptbr_test_track_a_00310,0,0,0,0,1,0
ptbr_test_track_a_00311,0,0,0,0,0,0
ptbr_test_track_a_00312,0,0,0,0,0,0
ptbr_test_track_a_00313,0,0,0,1,0,0
ptbr_test_track_a_00314,0,0,0,0,0,0
ptbr_test_track_a_00315,0,0,0,0,0,0
ptbr_test_track_a_00316,1,1,0,0,0,0
ptbr_test_track_a_00317,0,0,0,0,0,0
ptbr_test_track_a_00318,0,0,0,0,0,0
ptbr_test_track_a_00319,0,0,0,0,0,1
ptbr_test_track_a_00320,1,0,0,0,0,0
ptbr_test_track_a_00321,0,0,0,1,0,0
ptbr_test_track_a_00322,0,0,1,0,0,0
ptbr_test_track_a_00323,1,0,0,0,1,0
ptbr_test_track_a_00324,0,0,0,1,0,0
ptbr_test_track_a_00325,0,0,0,0,0,0
ptbr_test_track_a_00326,1,0,0,0,0,0
ptbr_test_track_a_00327,0,0,0,0,0,1
ptbr_test_track_a_00328,1,0,0,0,1,0
ptbr_test_track_a_00329,0,1,0,0,0,0
ptbr_test_track_a_00330,0,0,0,0,0,0
ptbr_test_track_a_00331,1,0,1,0,0,0
ptbr_test_track_a_00332,0,0,0,0,0,0
ptbr_test_track_a_00333,0,0,0,0,0,0
ptbr_test_track_a_00334,1,0,0,0,0,0
ptbr_test_track_a_00335,0,0,1,0,1,0
ptbr_test_track_a_00336,0,0,1,0,0,0
ptbr_test_track_a_00337,0,0,0,0,1,0
ptbr_test_track_a_00338,1,0,0,0,1,0
ptbr_test_track_a_00339,0,0,0,0,1,0
ptbr_test_track_a_00340,0,0,0,0,0,0
ptbr_test_track_a_00341,1,0,0,0,1,0
ptbr_test_track_a_00342,1,0,0,0,0,0
ptbr_test_track_a_00343,0,0,0,0,0,0
ptbr_test_track_a_00344,1,0,0,0,0,0
ptbr_test_track_a_00345,0,0,0,1,1,0
ptbr_test_track_a_00346,1,0,0,0,0,0
ptbr_test_track_a_00347,1,0,0,0,0,0
ptbr_test_track_a_00348,0,0,0,0,1,0
ptbr_test_track_a_00349,1,0,0,0,0,0
ptbr_test_track_a_00350,0,0,0,0,0,0
ptbr_test_track_a_00351,1,0,0,0,1,0
ptbr_test_track_a_00352,0,0,0,1,0,0
ptbr_test_track_a_00353,1,0,0,0,0,0
ptbr_test_track_a_00354,0,0,0,0,1,0
ptbr_test_track_a_00355,1,0,0,0,0,0
ptbr_test_track_a_00356,1,0,0,0,1,0
ptbr_test_track_a_00357,1,0,0,0,1,0
ptbr_test_track_a_00358,0,0,0,0,1,0
ptbr_test_track_a_00359,0,0,0,0,0,0
ptbr_test_track_a_00360,1,0,1,0,0,0
ptbr_test_track_a_00361,0,0,0,1,0,0
ptbr_test_track_a_00362,1,0,0,0,0,1
ptbr_test_track_a_00363,0,0,0,0,0,0
ptbr_test_track_a_00364,0,0,1,0,0,0
ptbr_test_track_a_00365,1,0,0,0,0,0
ptbr_test_track_a_00366,0,0,0,0,0,0
ptbr_test_track_a_00367,1,0,0,0,0,1
ptbr_test_track_a_00368,0,0,0,0,0,0
ptbr_test_track_a_00369,1,0,0,0,0,1
ptbr_test_track_a_00370,0,0,0,0,0,0
ptbr_test_track_a_00371,0,0,0,0,0,0
ptbr_test_track_a_00372,0,0,0,0,0,0
ptbr_test_track_a_00373,0,0,0,0,0,1
ptbr_test_track_a_00374,0,0,0,0,1,0
ptbr_test_track_a_00375,0,0,0,0,0,0
ptbr_test_track_a_00376,0,0,0,1,0,0
ptbr_test_track_a_00377,0,0,0,0,0,1
ptbr_test_track_a_00378,1,0,0,0,0,0
ptbr_test_track_a_00379,0,0,1,0,0,0
ptbr_test_track_a_00380,0,0,0,0,0,0
ptbr_test_track_a_00381,1,0,0,0,0,0
ptbr_test_track_a_00382,0,0,0,1,0,1
ptbr_test_track_a_00383,1,0,0,0,0,0
ptbr_test_track_a_00384,0,0,0,0,0,0
ptbr_test_track_a_00385,1,0,1,0,0,0
ptbr_test_track_a_00386,1,0,0,0,0,0
ptbr_test_track_a_00387,0,0,0,0,0,0
ptbr_test_track_a_00388,1,0,0,0,0,0
ptbr_test_track_a_00389,0,0,0,0,0,1
ptbr_test_track_a_00390,0,0,0,0,0,0
ptbr_test_track_a_00391,0,0,0,0,1,0
ptbr_test_track_a_00392,0,0,0,1,0,0
ptbr_test_track_a_00393,0,0,0,0,0,0
ptbr_test_track_a_00394,0,0,0,1,0,0
ptbr_test_track_a_00395,1,0,0,1,0,0
ptbr_test_track_a_00396,0,0,0,0,0,0
ptbr_test_track_a_00397,0,0,0,1,0,1
ptbr_test_track_a_00398,1,0,0,0,0,0
ptbr_test_track_a_00399,0,0,0,1,0,0
ptbr_test_track_a_00400,0,0,0,1,0,0
ptbr_test_track_a_00401,1,0,0,0,0,0
ptbr_test_track_a_00402,1,0,0,0,0,0
ptbr_test_track_a_00403,0,0,0,0,0,0
ptbr_test_track_a_00404,1,0,0,0,1,0
ptbr_test_track_a_00405,0,0,0,0,0,0
ptbr_test_track_a_00406,0,0,0,0,0,0
ptbr_test_track_a_00407,1,0,0,0,0,0
ptbr_test_track_a_00408,1,0,0,1,0,0
ptbr_test_track_a_00409,0,0,0,0,0,0
ptbr_test_track_a_00410,0,0,1,0,0,0
ptbr_test_track_a_00411,1,0,0,1,0,0
ptbr_test_track_a_00412,0,0,0,0,0,0
ptbr_test_track_a_00413,1,0,0,0,0,0
ptbr_test_track_a_00414,0,0,0,1,0,0
ptbr_test_track_a_00415,0,0,0,0,0,0
ptbr_test_track_a_00416,0,0,0,0,0,0
ptbr_test_track_a_00417,0,0,0,0,0,0
ptbr_test_track_a_00418,0,0,0,0,0,0
ptbr_test_track_a_00419,0,0,0,0,1,0
ptbr_test_track_a_00420,0,0,0,0,1,0
ptbr_test_track_a_00421,0,0,0,1,0,0
ptbr_test_track_a_00422,0,0,0,0,0,0
ptbr_test_track_a_00423,0,0,0,0,0,1
ptbr_test_track_a_00424,0,0,0,0,1,0
ptbr_test_track_a_00425,0,0,0,1,0,0
ptbr_test_track_a_00426,1,0,0,0,0,0
ptbr_test_track_a_00427,0,0,0,0,0,0
ptbr_test_track_a_00428,0,0,0,0,1,0
ptbr_test_track_a_00429,0,1,1,0,0,0
ptbr_test_track_a_00430,0,0,1,0,0,0
ptbr_test_track_a_00431,0,0,0,1,0,0
ptbr_test_track_a_00432,1,0,0,0,0,0
ptbr_test_track_a_00433,1,0,0,0,0,0
ptbr_test_track_a_00434,0,0,0,0,0,0
ptbr_test_track_a_00435,0,0,0,0,0,0
ptbr_test_track_a_00436,0,0,0,0,0,0
ptbr_test_track_a_00437,0,0,0,0,0,0
ptbr_test_track_a_00438,0,0,0,0,0,0
ptbr_test_track_a_00439,0,0,0,0,1,0
ptbr_test_track_a_00440,0,0,0,1,0,0
ptbr_test_track_a_00441,0,0,0,0,0,0
ptbr_test_track_a_00442,0,0,0,0,0,0
ptbr_test_track_a_00443,0,0,0,0,0,0
