id,anger_pred,disgust_pred,fear_pred,joy_pred,sadness_pred,surprise_pred
ptbr_test_track_a_00889,1,0,0,0,0,0
ptbr_test_track_a_00890,0,0,0,0,0,0
ptbr_test_track_a_00891,0,0,0,0,0,0
ptbr_test_track_a_00892,1,0,0,0,0,0
ptbr_test_track_a_00893,0,0,0,0,0,0
ptbr_test_track_a_00894,1,0,0,0,1,0
ptbr_test_track_a_00895,0,0,0,1,0,0
ptbr_test_track_a_00896,0,0,0,0,0,0
ptbr_test_track_a_00897,0,0,0,0,0,0
ptbr_test_track_a_00898,1,0,0,0,0,0
ptbr_test_track_a_00899,0,0,0,1,0,0
ptbr_test_track_a_00900,0,0,0,1,0,0
ptbr_test_track_a_00901,1,0,0,0,0,0
ptbr_test_track_a_00902,0,0,1,0,0,0
ptbr_test_track_a_00903,0,0,0,0,0,1
ptbr_test_track_a_00904,0,0,0,1,0,0
ptbr_test_track_a_00905,1,0,0,1,0,0
ptbr_test_track_a_00906,0,0,0,0,0,0
ptbr_test_track_a_00907,0,0,0,0,0,0
ptbr_test_track_a_00908,0,0,0,0,0,0
ptbr_test_track_a_00909,0,0,0,1,0,0
ptbr_test_track_a_00910,0,0,0,0,1,0
ptbr_test_track_a_00911,0,0,0,0,0,0
ptbr_test_track_a_00912,0,0,0,0,0,0
ptbr_test_track_a_00913,1,0,0,0,1,0
ptbr_test_track_a_00914,1,0,0,0,0,0
ptbr_test_track_a_00915,1,0,0,0,0,0
ptbr_test_track_a_00916,0,0,0,0,0,0
ptbr_test_track_a_00917,0,0,0,0,0,0
ptbr_test_track_a_00918,0,0,0,0,0,0
ptbr_test_track_a_00919,0,0,1,0,0,1
ptbr_test_track_a_00920,0,0,0,0,0,0
ptbr_test_track_a_00921,0,0,0,0,1,0
ptbr_test_track_a_00922,0,0,0,0,0,0
ptbr_test_track_a_00923,0,0,0,0,0,1
ptbr_test_track_a_00924,0,0,0,1,0,1
ptbr_test_track_a_00925,0,0,1,0,0,0
ptbr_test_track_a_00926,0,0,0,0,0,0
ptbr_test_track_a_00927,0,0,0,0,0,0
ptbr_test_track_a_00928,0,0,0,1,0,0
ptbr_test_track_a_00929,0,0,0,1,0,0
ptbr_test_track_a_00930,0,0,0,0,0,0
ptbr_test_track_a_00931,0,0,0,0,0,0
ptbr_test_track_a_00932,0,0,0,0,1,0
ptbr_test_track_a_00933,0,0,0,0,0,1
ptbr_test_track_a_00934,0,0,1,0,0,1
ptbr_test_track_a_00935,0,0,0,0,0,0
ptbr_test_track_a_00936,0,0,1,0,0,0
ptbr_test_track_a_00937,1,0,0,0,1,0
ptbr_test_track_a_00938,1,0,0,0,0,0
ptbr_test_track_a_00939,0,0,0,0,0,0
ptbr_test_track_a_00940,1,0,0,0,0,1
ptbr_test_track_a_00941,0,0,0,0,1,0
ptbr_test_track_a_00942,0,0,0,1,0,0
ptbr_test_track_a_00943,0,0,0,1,0,0
ptbr_test_track_a_00944,0,0,0,0,0,0
ptbr_test_track_a_00945,0,0,0,1,0,0
ptbr_test_track_a_00946,0,0,0,0,1,0
ptbr_test_track_a_00947,1,0,0,0,0,0
ptbr_test_track_a_00948,1,0,0,0,1,0
ptbr_test_track_a_00949,0,0,0,0,1,0
ptbr_test_track_a_00950,0,0,0,0,0,0
ptbr_test_track_a_00951,0,1,0,0,0,0
ptbr_test_track_a_00952,0,0,0,0,0,0
ptbr_test_track_a_00953,0,0,1,0,1,0
ptbr_test_track_a_00954,0,0,0,0,0,0
ptbr_test_track_a_00955,0,0,0,0,1,0
ptbr_test_track_a_00956,0,0,0,0,0,0
ptbr_test_track_a_00957,1,0,0,0,0,0
ptbr_test_track_a_00958,0,0,0,1,0,0
ptbr_test_track_a_00959,0,0,0,1,0,0
ptbr_test_track_a_00960,0,0,0,0,0,0
ptbr_test_track_a_00961,0,0,0,0,0,0
ptbr_test_track_a_00962,0,0,0,0,0,0
ptbr_test_track_a_00963,0,0,0,0,0,0
ptbr_test_track_a_00964,1,0,0,0,1,0
ptbr_test_track_a_00965,0,0,0,0,0,0
ptbr_test_track_a_00966,0,0,0,1,0,0
ptbr_test_track_a_00967,0,0,0,0,0,0
ptbr_test_track_a_00968,0,0,0,0,0,0
ptbr_test_track_a_00969,0,0,0,0,0,0
ptbr_test_track_a_00970,0,0,0,0,0,0
ptbr_test_track_a_00971,1,0,0,0,0,0
ptbr_test_track_a_00972,0,0,0,0,0,0
ptbr_test_track_a_00973,0,0,0,0,0,0
ptbr_test_track_a_00974,1,0,1,0,0,0
ptbr_test_track_a_00975,1,0,0,0,1,0
ptbr_test_track_a_00976,0,0,0,0,0,0
ptbr_test_track_a_00977,1,0,0,0,0,0
ptbr_test_track_a_00978,1,0,0,0,0,0
ptbr_test_track_a_00979,1,0,0,0,0,1
ptbr_test_track_a_00980,1,0,0,1,0,0
ptbr_test_track_a_00981,0,0,1,0,1,0
ptbr_test_track_a_00982,0,0,0,0,0,1
ptbr_test_track_a_00983,0,0,0,0,0,0
ptbr_test_track_a_00984,0,0,0,0,1,0
ptbr_test_track_a_00985,1,0,0,0,0,0
ptbr_test_track_a_00986,0,0,0,0,0,0
ptbr_test_track_a_00987,0,0,0,0,1,0
ptbr_test_track_a_00988,0,0,0,0,0,0
ptbr_test_track_a_00989,1,1,0,0,0,0
ptbr_test_track_a_00990,0,0,0,0,0,0
ptbr_test_track_a_00991,1,0,0,1,0,0
ptbr_test_track_a_00992,0,0,0,0,0,0
ptbr_test_track_a_00993,1,0,0,0,0,0
ptbr_test_track_a_00994,0,0,0,0,0,0
ptbr_test_track_a_00995,0,0,0,0,1,1
ptbr_test_track_a_00996,0,0,0,0,0,0
ptbr_test_track_a_00997,0,0,0,0,1,0
ptbr_test_track_a_00998,0,0,0,1,0,0
ptbr_test_track_a_00999,0,0,0,0,0,0
ptbr_test_track_a_01000,1,1,0,0,0,0
ptbr_test_track_a_01001,0,0,0,0,0,0
ptbr_test_track_a_01002,0,0,0,0,0,0
ptbr_test_track_a_01003,1,0,0,0,0,1
ptbr_test_track_a_01004,0,0,0,0,0,0
ptbr_test_track_a_01005,0,0,0,0,0,0
ptbr_test_track_a_01006,0,0,0,0,0,0
ptbr_test_track_a_01007,0,0,0,0,0,0
ptbr_test_track_a_01008,0,0,0,1,0,0
ptbr_test_track_a_01009,1,0,0,1,0,0
ptbr_test_track_a_01010,0,0,0,1,0,0
ptbr_test_track_a_01011,1,0,0,0,0,0
ptbr_test_track_a_01012,0,0,0,0,0,0
ptbr_test_track_a_01013,1,0,0,0,0,0
ptbr_test_track_a_01014,0,0,1,0,0,0
ptbr_test_track_a_01015,0,0,0,1,0,0
ptbr_test_track_a_01016,0,0,0,0,1,0
ptbr_test_track_a_01017,1,0,0,0,0,1
ptbr_test_track_a_01018,0,0,0,0,0,0
ptbr_test_track_a_01019,0,0,0,1,0,0
ptbr_test_track_a_01020,0,0,0,0,0,0
ptbr_test_track_a_01021,0,0,0,0,1,0
ptbr_test_track_a_01022,1,0,0,0,0,0
ptbr_test_track_a_01023,0,0,0,0,0,0
ptbr_test_track_a_01024,0,0,0,0,0,0
ptbr_test_track_a_01025,0,0,0,0,1,0
ptbr_test_track_a_01026,0,0,0,0,0,0
ptbr_test_track_a_01027,0,0,0,0,0,0
ptbr_test_track_a_01028,1,0,0,0,0,1
ptbr_test_track_a_01029,0,0,0,0,0,0
ptbr_test_track_a_01030,0,0,0,0,0,1
ptbr_test_track_a_01031,0,0,0,0,0,0
ptbr_test_track_a_01032,1,0,0,0,0,0
ptbr_test_track_a_01033,0,0,0,0,1,0
ptbr_test_track_a_01034,0,0,0,0,0,0
ptbr_test_track_a_01035,1,0,0,0,1,0
ptbr_test_track_a_01036,0,0,0,0,0,0
ptbr_test_track_a_01037,0,0,1,0,0,0
ptbr_test_track_a_01038,0,0,0,0,0,0
ptbr_test_track_a_01039,0,0,0,0,0,0
ptbr_test_track_a_01040,0,0,0,0,0,0
ptbr_test_track_a_01041,0,0,0,0,0,0
ptbr_test_track_a_01042,0,0,0,0,0,0
ptbr_test_track_a_01043,1,0,0,0,0,0
ptbr_test_track_a_01044,0,0,0,0,1,0
ptbr_test_track_a_01045,0,0,0,0,0,0
ptbr_test_track_a_01046,0,0,0,0,0,0
ptbr_test_track_a_01047,0,0,0,0,0,0
ptbr_test_track_a_01048,0,0,0,0,0,0
ptbr_test_track_a_01049,0,0,0,0,1,0
ptbr_test_track_a_01050,0,0,1,0,0,0
ptbr_test_track_a_01051,1,0,1,0,0,0
ptbr_test_track_a_01052,0,0,0,1,0,0
ptbr_test_track_a_01053,1,1,0,0,1,0
ptbr_test_track_a_01054,0,0,0,1,0,0
ptbr_test_track_a_01055,0,0,0,0,0,0
ptbr_test_track_a_01056,0,0,0,0,0,0
ptbr_test_track_a_01057,0,0,0,0,0,0
ptbr_test_track_a_01058,1,0,0,0,0,0
ptbr_test_track_a_01059,1,0,0,0,0,1
ptbr_test_track_a_01060,0,0,0,0,0,0
ptbr_test_track_a_01061,0,0,0,0,0,0
ptbr_test_track_a_01062,0,0,0,0,0,0
ptbr_test_track_a_01063,0,0,0,0,0,0
ptbr_test_track_a_01064,0,0,0,0,0,0
ptbr_test_track_a_01065,1,0,0,0,0,0
ptbr_test_track_a_01066,0,0,0,0,0,0
ptbr_test_track_a_01067,1,0,0,0,0,0
ptbr_test_track_a_01068,0,0,0,0,0,0
ptbr_test_track_a_01069,0,0,0,0,1,0
ptbr_test_track_a_01070,0,0,0,0,1,0
ptbr_test_track_a_01071,0,0,0,0,0,1
ptbr_test_track_a_01072,0,0,0,0,0,0
ptbr_test_track_a_01073,0,0,0,0,0,0
ptbr_test_track_a_01074,0,0,0,0,0,0
ptbr_test_track_a_01075,0,0,0,0,0,0
ptbr_test_track_a_01076,1,0,0,0,0,0
ptbr_test_track_a_01077,0,0,1,0,0,0
ptbr_test_track_a_01078,0,0,0,0,1,0
ptbr_test_track_a_01079,1,0,0,0,0,0
ptbr_test_track_a_01080,1,0,0,0,0,0
ptbr_test_track_a_01081,0,0,0,0,0,0
ptbr_test_track_a_01082,0,0,0,1,0,0
ptbr_test_track_a_01083,0,0,0,0,0,0
ptbr_test_track_a_01084,1,0,0,0,0,0
ptbr_test_track_a_01085,0,0,0,0,0,0
ptbr_test_track_a_01086,0,0,0,0,0,0
ptbr_test_track_a_01087,0,0,0,0,0,0
ptbr_test_track_a_01088,1,0,0,0,0,0
ptbr_test_track_a_01089,1,0,0,0,0,1
ptbr_test_track_a_01090,0,0,0,0,1,0
ptbr_test_track_a_01091,0,0,0,0,0,0
ptbr_test_track_a_01092,1,0,0,0,1,0
ptbr_test_track_a_01093,0,0,1,0,0,0
ptbr_test_track_a_01094,0,0,0,1,0,0
ptbr_test_track_a_01095,1,0,0,0,0,0
ptbr_test_track_a_01096,0,0,0,0,1,0
ptbr_test_track_a_01097,1,0,0,0,0,0
ptbr_test_track_a_01098,0,0,0,0,0,1
ptbr_test_track_a_01099,1,0,0,0,1,0
ptbr_test_track_a_01100,0,0,0,0,0,0
ptbr_test_track_a_01101,0,0,0,0,0,0
ptbr_test_track_a_01102,0,0,0,0,0,0
ptbr_test_track_a_01103,0,0,0,0,0,0
ptbr_test_track_a_01104,0,0,0,0,0,0
ptbr_test_track_a_01105,0,0,0,0,0,0
ptbr_test_track_a_01106,0,0,0,0,0,0
ptbr_test_track_a_01107,1,0,0,0,1,0
ptbr_test_track_a_01108,1,0,0,0,0,0
ptbr_test_track_a_01109,0,0,0,0,0,0
ptbr_test_track_a_01110,0,0,0,1,0,0
ptbr_test_track_a_01111,0,0,0,0,0,0
ptbr_test_track_a_01112,0,0,0,1,0,0
ptbr_test_track_a_01113,0,0,0,0,0,0
ptbr_test_track_a_01114,0,0,0,0,0,0
ptbr_test_track_a_01115,0,0,0,0,0,0
ptbr_test_track_a_01116,1,0,0,0,0,0
ptbr_test_track_a_01117,0,0,0,0,0,0
ptbr_test_track_a_01118,0,0,1,0,0,0
ptbr_test_track_a_01119,0,0,0,0,0,0
ptbr_test_track_a_01120,1,0,0,0,0,0
ptbr_test_track_a_01121,1,0,0,0,0,0
ptbr_test_track_a_01122,0,0,1,0,0,0
ptbr_test_track_a_01123,0,0,0,0,0,0
ptbr_test_track_a_01124,1,0,0,0,0,0
ptbr_test_track_a_01125,0,0,0,0,0,1
ptbr_test_track_a_01126,1,0,0,0,0,1
ptbr_test_track_a_01127,0,0,0,0,1,0
ptbr_test_track_a_01128,1,0,0,0,0,0
ptbr_test_track_a_01129,0,0,0,0,0,0
ptbr_test_track_a_01130,0,0,0,0,0,0
ptbr_test_track_a_01131,0,0,0,0,0,0
ptbr_test_track_a_01132,1,0,0,0,0,0
ptbr_test_track_a_01133,0,0,0,0,0,0
ptbr_test_track_a_01134,0,0,0,0,0,0
ptbr_test_track_a_01135,0,0,0,0,0,0
ptbr_test_track_a_01136,1,0,0,0,0,0
ptbr_test_track_a_01137,0,0,0,1,0,1
ptbr_test_track_a_01138,0,0,0,0,0,0
ptbr_test_track_a_01139,0,0,0,0,0,0
ptbr_test_track_a_01140,0,0,0,1,1,1
ptbr_test_track_a_01141,0,0,0,0,0,0
ptbr_test_track_a_01142,0,0,0,0,0,1
ptbr_test_track_a_01143,0,0,0,0,0,0
ptbr_test_track_a_01144,0,0,0,0,0,0
ptbr_test_track_a_01145,0,0,0,0,0,0
ptbr_test_track_a_01146,0,0,0,0,0,0
ptbr_test_track_a_01147,1,0,0,0,0,0
ptbr_test_track_a_01148,0,0,0,0,0,0
ptbr_test_track_a_01149,0,0,0,0,1,0
ptbr_test_track_a_01150,0,1,0,0,1,0
ptbr_test_track_a_01151,0,0,0,0,0,0
ptbr_test_track_a_01152,0,0,0,0,0,1
ptbr_test_track_a_01153,0,0,0,0,0,0
ptbr_test_track_a_01154,1,0,0,0,0,0
ptbr_test_track_a_01155,0,0,0,0,1,0
ptbr_test_track_a_01156,1,0,0,1,0,0
ptbr_test_track_a_01157,1,1,0,0,0,0
ptbr_test_track_a_01158,0,0,0,0,0,1
ptbr_test_track_a_01159,0,0,0,1,0,0
ptbr_test_track_a_01160,1,0,0,0,1,0
ptbr_test_track_a_01161,0,0,0,0,0,0
ptbr_test_track_a_01162,0,0,0,0,0,0
ptbr_test_track_a_01163,1,0,0,0,0,0
ptbr_test_track_a_01164,1,0,0,0,0,0
ptbr_test_track_a_01165,0,0,0,1,0,1
ptbr_test_track_a_01166,1,0,0,0,0,0
ptbr_test_track_a_01167,0,0,0,0,0,0
ptbr_test_track_a_01168,0,0,0,0,1,0
ptbr_test_track_a_01169,0,0,0,0,0,0
ptbr_test_track_a_01170,0,0,0,0,0,1
ptbr_test_track_a_01171,1,0,0,0,0,0
ptbr_test_track_a_01172,1,0,0,0,0,0
ptbr_test_track_a_01173,0,0,0,0,0,0
ptbr_test_track_a_01174,1,0,0,0,1,0
ptbr_test_track_a_01175,0,0,0,0,0,1
ptbr_test_track_a_01176,1,0,0,0,0,0
ptbr_test_track_a_01177,1,0,0,0,0,0
ptbr_test_track_a_01178,1,0,0,0,1,0
ptbr_test_track_a_01179,1,0,0,0,1,0
ptbr_test_track_a_01180,0,0,0,1,0,0
ptbr_test_track_a_01181,0,0,0,0,0,0
ptbr_test_track_a_01182,1,0,0,0,0,0
ptbr_test_track_a_01183,0,0,0,1,0,0
ptbr_test_track_a_01184,0,0,0,0,0,0
ptbr_test_track_a_01185,0,0,1,0,1,0
ptbr_test_track_a_01186,0,0,0,0,0,0
ptbr_test_track_a_01187,0,0,0,0,0,0
ptbr_test_track_a_01188,0,0,0,0,0,0
ptbr_test_track_a_01189,1,0,0,0,0,0
ptbr_test_track_a_01190,1,0,0,0,0,0
ptbr_test_track_a_01191,0,0,0,0,0,0
ptbr_test_track_a_01192,1,0,0,0,0,0
ptbr_test_track_a_01193,1,0,0,0,0,0
ptbr_test_track_a_01194,0,0,0,1,1,0
ptbr_test_track_a_01195,1,0,0,0,1,0
ptbr_test_track_a_01196,1,1,0,0,1,0
ptbr_test_track_a_01197,0,0,0,1,0,0
ptbr_test_track_a_01198,1,0,0,0,0,0
ptbr_test_track_a_01199,0,0,0,1,0,0
ptbr_test_track_a_01200,0,0,0,0,0,0
ptbr_test_track_a_01201,0,0,0,0,0,0
ptbr_test_track_a_01202,0,0,0,0,0,0
ptbr_test_track_a_01203,0,0,0,0,0,0
ptbr_test_track_a_01204,0,0,1,0,0,0
ptbr_test_track_a_01205,0,0,0,1,0,0
ptbr_test_track_a_01206,0,0,0,0,0,0
ptbr_test_track_a_01207,1,0,0,0,0,0
ptbr_test_track_a_01208,0,0,0,1,0,0
ptbr_test_track_a_01209,0,0,0,0,0,0
ptbr_test_track_a_01210,0,0,0,1,0,0
ptbr_test_track_a_01211,0,0,0,0,0,0
ptbr_test_track_a_01212,1,0,0,0,0,1
ptbr_test_track_a_01213,0,0,0,0,0,0
ptbr_test_track_a_01214,1,0,0,0,0,0
ptbr_test_track_a_01215,0,0,0,0,0,0
ptbr_test_track_a_01216,1,0,0,0,0,0
ptbr_test_track_a_01217,0,0,0,0,1,0
ptbr_test_track_a_01218,0,0,0,0,1,0
ptbr_test_track_a_01219,0,0,0,1,0,0
ptbr_test_track_a_01220,0,0,0,0,1,0
ptbr_test_track_a_01221,0,0,0,0,0,0
ptbr_test_track_a_01222,0,0,0,0,0,0
ptbr_test_track_a_01223,1,0,0,0,1,0
ptbr_test_track_a_01224,1,0,0,0,0,0
ptbr_test_track_a_01225,0,0,0,0,0,0
ptbr_test_track_a_01226,1,0,0,0,0,0
ptbr_test_track_a_01227,0,0,0,1,0,0
ptbr_test_track_a_01228,0,0,0,1,0,0
ptbr_test_track_a_01229,0,0,0,0,0,0
ptbr_test_track_a_01230,1,0,0,1,0,0
ptbr_test_track_a_01231,0,0,0,0,0,0
ptbr_test_track_a_01232,0,0,0,0,0,0
ptbr_test_track_a_01233,1,0,0,0,0,0
ptbr_test_track_a_01234,0,0,0,0,0,0
ptbr_test_track_a_01235,1,0,0,0,0,0
ptbr_test_track_a_01236,0,0,0,0,0,0
ptbr_test_track_a_01237,1,0,0,0,0,0
ptbr_test_track_a_01238,0,0,0,0,0,0
ptbr_test_track_a_01239,0,0,0,1,1,0
ptbr_test_track_a_01240,1,0,0,0,0,0
ptbr_test_track_a_01241,0,0,0,1,0,0
ptbr_test_track_a_01242,0,0,0,0,1,0
ptbr_test_track_a_01243,0,0,0,0,0,0
ptbr_test_track_a_01244,0,0,0,0,0,0
ptbr_test_track_a_01245,0,0,0,0,0,0
ptbr_test_track_a_01246,1,0,0,0,1,0
ptbr_test_track_a_01247,1,0,0,0,0,0
ptbr_test_track_a_01248,0,0,0,0,0,0
ptbr_test_track_a_01249,0,0,0,0,0,0
ptbr_test_track_a_01250,1,0,0,0,0,0
ptbr_test_track_a_01251,0,0,1,0,0,0
ptbr_test_track_a_01252,0,0,0,0,1,0
ptbr_test_track_a_01253,0,0,0,0,1,0
ptbr_test_track_a_01254,1,0,0,1,0,0
ptbr_test_track_a_01255,0,0,0,0,0,1
ptbr_test_track_a_01256,0,0,0,0,0,0
ptbr_test_track_a_01257,1,0,0,0,0,0
ptbr_test_track_a_01258,1,0,0,0,0,0
ptbr_test_track_a_01259,1,0,0,0,0,0
ptbr_test_track_a_01260,1,0,0,0,0,0
ptbr_test_track_a_01261,1,0,0,1,1,0
ptbr_test_track_a_01262,0,0,0,0,0,0
ptbr_test_track_a_01263,1,0,0,0,0,0
ptbr_test_track_a_01264,1,0,0,0,0,0
ptbr_test_track_a_01265,0,0,0,0,0,0
ptbr_test_track_a_01266,0,0,0,1,0,0
ptbr_test_track_a_01267,0,0,0,0,0,0
ptbr_test_track_a_01268,0,0,0,0,0,0
ptbr_test_track_a_01269,1,0,0,1,0,0
ptbr_test_track_a_01270,1,0,0,0,0,0
ptbr_test_track_a_01271,1,0,0,1,0,0
ptbr_test_track_a_01272,0,0,0,0,0,0
ptbr_test_track_a_01273,1,0,0,0,0,0
ptbr_test_track_a_01274,0,0,0,1,0,0
ptbr_test_track_a_01275,1,0,0,0,0,0
ptbr_test_track_a_01276,0,0,0,0,0,0
ptbr_test_track_a_01277,0,0,0,1,0,0
ptbr_test_track_a_01278,1,0,0,0,0,0
ptbr_test_track_a_01279,1,0,0,0,0,1
ptbr_test_track_a_01280,1,0,0,0,0,0
ptbr_test_track_a_01281,0,0,0,0,0,0
ptbr_test_track_a_01282,0,0,0,0,0,0
ptbr_test_track_a_01283,0,0,0,0,0,0
ptbr_test_track_a_01284,1,0,0,0,0,0
ptbr_test_track_a_01285,1,0,0,0,0,0
ptbr_test_track_a_01286,1,0,0,0,1,0
ptbr_test_track_a_01287,0,0,0,0,0,0
ptbr_test_track_a_01288,0,0,0,0,1,0
ptbr_test_track_a_01289,0,0,0,0,0,0
ptbr_test_track_a_01290,0,0,0,0,0,0
ptbr_test_track_a_01291,0,0,0,1,0,0
ptbr_test_track_a_01292,0,0,0,0,0,1
ptbr_test_track_a_01293,0,0,1,0,0,0
ptbr_test_track_a_01294,1,0,0,0,0,1
ptbr_test_track_a_01295,0,0,0,0,1,0
ptbr_test_track_a_01296,1,0,0,0,0,0
ptbr_test_track_a_01297,0,0,0,0,0,0
ptbr_test_track_a_01298,0,0,0,0,0,0
ptbr_test_track_a_01299,0,0,0,0,0,0
ptbr_test_track_a_01300,0,0,0,0,0,0
ptbr_test_track_a_01301,0,0,0,0,0,0
ptbr_test_track_a_01302,1,0,0,0,0,0
ptbr_test_track_a_01303,0,0,0,0,0,0
ptbr_test_track_a_01304,0,0,0,0,1,0
ptbr_test_track_a_01305,0,0,0,0,0,0
ptbr_test_track_a_01306,0,0,0,0,0,1
ptbr_test_track_a_01307,0,0,0,0,0,0
ptbr_test_track_a_01308,0,0,0,1,0,1
ptbr_test_track_a_01309,1,0,0,0,0,0
ptbr_test_track_a_01310,0,0,1,0,0,0
ptbr_test_track_a_01311,1,1,0,0,0,0
ptbr_test_track_a_01312,0,0,0,0,0,0
ptbr_test_track_a_01313,0,0,0,0,0,0
ptbr_test_track_a_01314,0,0,0,0,0,0
ptbr_test_track_a_01315,0,0,0,0,0,0
ptbr_test_track_a_01316,1,0,0,0,0,0
ptbr_test_track_a_01317,0,0,0,0,1,0
ptbr_test_track_a_01318,0,0,0,0,0,0
ptbr_test_track_a_01319,0,0,0,0,0,0
ptbr_test_track_a_01320,0,0,0,0,0,0
ptbr_test_track_a_01321,0,0,0,0,1,0
ptbr_test_track_a_01322,1,0,0,0,0,0
ptbr_test_track_a_01323,1,0,0,0,0,1
ptbr_test_track_a_01324,0,0,1,0,0,0
ptbr_test_track_a_01325,0,0,0,1,0,0
ptbr_test_track_a_01326,0,0,0,0,0,0
ptbr_test_track_a_01327,0,0,0,1,0,0
ptbr_test_track_a_01328,0,0,0,1,0,0
ptbr_test_track_a_01329,0,0,0,1,0,0
ptbr_test_track_a_01330,0,0,0,0,0,0
ptbr_test_track_a_01331,0,0,0,0,0,0
ptbr_test_track_a_01332,0,0,0,0,0,0
ptbr_test_track_a_01333,1,0,0,0,0,0
ptbr_test_track_a_01334,0,0,0,1,0,0
