id,anger_pred,disgust_pred,fear_pred,joy_pred,sadness_pred,surprise_pred
ptbr_test_track_a_01335,0,0,0,0,0,0
ptbr_test_track_a_01336,0,0,0,0,0,0
ptbr_test_track_a_01337,0,0,0,0,0,0
ptbr_test_track_a_01338,0,0,0,0,0,0
ptbr_test_track_a_01339,1,0,0,0,0,0
ptbr_test_track_a_01340,0,0,0,0,0,0
ptbr_test_track_a_01341,0,0,0,1,0,0
ptbr_test_track_a_01342,1,0,0,0,0,0
ptbr_test_track_a_01343,0,0,0,0,0,0
ptbr_test_track_a_01344,0,0,0,0,0,1
ptbr_test_track_a_01345,1,0,0,0,0,1
ptbr_test_track_a_01346,0,0,0,0,0,0
ptbr_test_track_a_01347,0,0,0,0,0,0
ptbr_test_track_a_01348,1,0,0,0,0,0
ptbr_test_track_a_01349,1,0,0,0,0,0
ptbr_test_track_a_01350,0,0,0,0,0,0
ptbr_test_track_a_01351,0,0,0,0,0,0
ptbr_test_track_a_01352,0,0,1,1,0,0
ptbr_test_track_a_01353,0,0,0,0,0,0
ptbr_test_track_a_01354,1,0,0,1,0,0
ptbr_test_track_a_01355,1,0,0,0,0,0
ptbr_test_track_a_01356,1,0,0,0,0,0
ptbr_test_track_a_01357,1,0,0,1,0,0
ptbr_test_track_a_01358,0,0,0,0,1,0
ptbr_test_track_a_01359,1,0,1,0,0,0
ptbr_test_track_a_01360,0,0,0,0,0,0
ptbr_test_track_a_01361,1,0,0,0,0,0
ptbr_test_track_a_01362,0,0,0,0,0,0
ptbr_test_track_a_01363,0,0,0,0,0,0
ptbr_test_track_a_01364,0,0,0,0,0,0
ptbr_test_track_a_01365,0,0,0,0,0,0
ptbr_test_track_a_01366,1,0,0,0,0,0
ptbr_test_track_a_01367,1,0,0,0,0,0
ptbr_test_track_a_01368,1,0,0,0,0,0
ptbr_test_track_a_01369,0,0,0,0,0,0
ptbr_test_track_a_01370,1,1,0,0,1,0
ptbr_test_track_a_01371,0,0,0,1,0,0
ptbr_test_track_a_01372,0,0,0,0,0,0
ptbr_test_track_a_01373,0,0,0,0,1,0
ptbr_test_track_a_01374,0,0,0,0,0,0
ptbr_test_track_a_01375,0,0,0,0,0,1
ptbr_test_track_a_01376,0,0,0,0,0,0
ptbr_test_track_a_01377,0,0,0,0,1,0
ptbr_test_track_a_01378,1,0,0,1,0,0
ptbr_test_track_a_01379,0,0,0,0,0,1
ptbr_test_track_a_01380,1,0,0,1,0,0
ptbr_test_track_a_01381,1,0,0,0,0,0
ptbr_test_track_a_01382,1,0,0,0,1,0
ptbr_test_track_a_01383,0,0,1,1,0,1
ptbr_test_track_a_01384,0,0,0,0,1,0
ptbr_test_track_a_01385,1,0,0,0,0,0
ptbr_test_track_a_01386,0,0,0,0,0,0
ptbr_test_track_a_01387,0,0,0,0,0,0
ptbr_test_track_a_01388,1,0,0,0,0,0
ptbr_test_track_a_01389,0,0,0,0,0,0
ptbr_test_track_a_01390,0,0,0,0,0,0
ptbr_test_track_a_01391,0,0,0,1,0,0
ptbr_test_track_a_01392,0,0,1,0,0,0
ptbr_test_track_a_01393,0,0,0,0,0,0
ptbr_test_track_a_01394,0,0,0,0,0,0
ptbr_test_track_a_01395,0,0,0,0,0,0
ptbr_test_track_a_01396,0,0,0,1,0,0
ptbr_test_track_a_01397,0,0,1,0,0,0
ptbr_test_track_a_01398,0,0,0,0,0,0
ptbr_test_track_a_01399,0,0,0,0,0,0
ptbr_test_track_a_01400,0,0,0,0,0,0
ptbr_test_track_a_01401,0,0,0,0,1,0
ptbr_test_track_a_01402,1,0,0,0,1,0
ptbr_test_track_a_01403,0,0,0,0,0,0
ptbr_test_track_a_01404,1,0,0,0,0,0
ptbr_test_track_a_01405,1,0,0,0,0,0
ptbr_test_track_a_01406,0,0,0,0,0,0
ptbr_test_track_a_01407,1,0,0,0,0,0
ptbr_test_track_a_01408,0,0,0,0,0,0
ptbr_test_track_a_01409,0,0,0,0,0,0
ptbr_test_track_a_01410,1,0,0,0,1,0
ptbr_test_track_a_01411,1,0,0,0,0,1
ptbr_test_track_a_01412,0,0,0,0,0,0
ptbr_test_track_a_01413,0,0,0,0,1,0
ptbr_test_track_a_01414,0,0,0,0,0,0
ptbr_test_track_a_01415,0,0,0,0,0,0
ptbr_test_track_a_01416,1,0,0,0,1,0
ptbr_test_track_a_01417,0,0,0,0,0,0
ptbr_test_track_a_01418,1,0,0,0,1,0
ptbr_test_track_a_01419,0,0,0,1,0,1
ptbr_test_track_a_01420,0,0,0,0,0,0
ptbr_test_track_a_01421,0,0,0,1,0,0
ptbr_test_track_a_01422,0,0,0,0,1,0
ptbr_test_track_a_01423,0,0,0,1,1,0
ptbr_test_track_a_01424,0,0,0,0,0,0
ptbr_test_track_a_01425,1,0,1,0,0,0
ptbr_test_track_a_01426,0,0,0,0,0,0
ptbr_test_track_a_01427,0,0,0,0,0,0
ptbr_test_track_a_01428,0,0,0,0,0,0
ptbr_test_track_a_01429,0,0,1,0,1,0
ptbr_test_track_a_01430,0,0,0,0,0,0
ptbr_test_track_a_01431,0,0,0,0,0,0
ptbr_test_track_a_01432,0,0,0,0,0,0
ptbr_test_track_a_01433,0,0,0,1,0,0
ptbr_test_track_a_01434,0,0,0,0,0,1
ptbr_test_track_a_01435,1,0,0,0,1,0
ptbr_test_track_a_01436,0,0,0,0,0,1
ptbr_test_track_a_01437,1,0,1,0,0,0
ptbr_test_track_a_01438,1,0,0,1,0,0
ptbr_test_track_a_01439,0,0,0,0,0,0
ptbr_test_track_a_01440,0,0,0,0,0,0
ptbr_test_track_a_01441,0,0,0,0,0,0
ptbr_test_track_a_01442,0,0,0,0,0,0
ptbr_test_track_a_01443,0,0,0,0,0,0
ptbr_test_track_a_01444,0,0,0,0,0,0
ptbr_test_track_a_01445,0,0,0,0,0,0
ptbr_test_track_a_01446,1,0,0,0,0,0
ptbr_test_track_a_01447,1,0,0,0,0,0
ptbr_test_track_a_01448,1,0,0,0,1,0
ptbr_test_track_a_01449,0,0,0,0,1,0
ptbr_test_track_a_01450,0,0,0,0,0,0
ptbr_test_track_a_01451,0,0,0,0,0,0
ptbr_test_track_a_01452,0,0,0,1,0,0
ptbr_test_track_a_01453,1,0,0,0,0,0
ptbr_test_track_a_01454,0,0,0,0,0,0
ptbr_test_track_a_01455,0,0,0,0,0,0
ptbr_test_track_a_01456,1,0,0,0,1,0
ptbr_test_track_a_01457,0,0,0,0,0,0
ptbr_test_track_a_01458,1,0,0,1,0,0
ptbr_test_track_a_01459,1,0,0,0,0,0
ptbr_test_track_a_01460,1,0,0,0,0,0
ptbr_test_track_a_01461,0,0,0,0,0,0
ptbr_test_track_a_01462,1,0,0,0,1,0
ptbr_test_track_a_01463,0,0,0,0,0,0
ptbr_test_track_a_01464,1,0,0,0,0,0
ptbr_test_track_a_01465,0,0,1,0,0,0
ptbr_test_track_a_01466,0,0,0,0,0,0
ptbr_test_track_a_01467,0,0,0,0,0,0
ptbr_test_track_a_01468,0,0,0,0,0,0
ptbr_test_track_a_01469,0,0,0,0,0,0
ptbr_test_track_a_01470,0,0,0,0,0,0
ptbr_test_track_a_01471,0,0,0,1,0,0
ptbr_test_track_a_01472,0,0,0,0,0,1
ptbr_test_track_a_01473,0,0,0,0,0,0
ptbr_test_track_a_01474,0,0,0,0,0,0
ptbr_test_track_a_01475,1,0,0,1,0,0
ptbr_test_track_a_01476,0,0,0,0,0,0
ptbr_test_track_a_01477,0,0,1,0,0,0
ptbr_test_track_a_01478,0,0,0,0,0,0
ptbr_test_track_a_01479,0,0,0,0,0,0
ptbr_test_track_a_01480,1,0,0,0,0,1
ptbr_test_track_a_01481,1,0,0,0,0,0
ptbr_test_track_a_01482,0,0,0,0,0,0
ptbr_test_track_a_01483,0,0,0,0,0,0
ptbr_test_track_a_01484,0,1,0,0,0,0
ptbr_test_track_a_01485,0,0,0,0,0,0
ptbr_test_track_a_01486,1,0,0,0,0,1
ptbr_test_track_a_01487,0,0,0,0,1,0
ptbr_test_track_a_01488,0,0,0,0,1,0
ptbr_test_track_a_01489,1,0,0,0,0,0
ptbr_test_track_a_01490,0,0,0,1,0,0
ptbr_test_track_a_01491,0,0,0,0,0,0
ptbr_test_track_a_01492,0,1,0,0,0,0
ptbr_test_track_a_01493,0,0,0,0,0,0
ptbr_test_track_a_01494,1,0,0,0,0,0
ptbr_test_track_a_01495,0,0,0,0,0,0
ptbr_test_track_a_01496,0,0,0,1,0,0
ptbr_test_track_a_01497,1,0,0,1,0,0
ptbr_test_track_a_01498,1,0,0,0,0,0
ptbr_test_track_a_01499,0,0,0,0,0,0
ptbr_test_track_a_01500,0,0,0,0,0,0
ptbr_test_track_a_01501,0,0,0,1,0,0
ptbr_test_track_a_01502,0,0,0,0,0,0
ptbr_test_track_a_01503,0,0,0,0,0,0
ptbr_test_track_a_01504,0,0,0,0,0,0
ptbr_test_track_a_01505,1,0,0,0,1,0
ptbr_test_track_a_01506,0,0,0,1,0,0
ptbr_test_track_a_01507,1,0,0,0,0,0
ptbr_test_track_a_01508,0,0,0,1,0,1
ptbr_test_track_a_01509,1,0,0,0,0,0
ptbr_test_track_a_01510,0,0,0,0,0,0
ptbr_test_track_a_01511,1,0,0,0,0,0
ptbr_test_track_a_01512,0,0,1,0,0,0
ptbr_test_track_a_01513,0,0,0,0,1,0
ptbr_test_track_a_01514,1,0,0,0,0,1
ptbr_test_track_a_01515,1,0,0,0,0,0
ptbr_test_track_a_01516,0,0,0,0,0,0
ptbr_test_track_a_01517,0,0,0,0,1,0
ptbr_test_track_a_01518,1,0,0,0,1,0
ptbr_test_track_a_01519,0,0,0,0,1,0
ptbr_test_track_a_01520,0,0,1,1,0,0
ptbr_test_track_a_01521,0,0,0,0,1,0
ptbr_test_track_a_01522,0,0,0,0,0,0
ptbr_test_track_a_01523,0,0,0,0,1,0
ptbr_test_track_a_01524,1,1,0,0,0,0
ptbr_test_track_a_01525,1,0,0,1,0,0
ptbr_test_track_a_01526,0,0,0,1,0,0
ptbr_test_track_a_01527,1,0,0,0,0,0
ptbr_test_track_a_01528,1,0,0,0,0,0
ptbr_test_track_a_01529,0,0,0,0,0,0
ptbr_test_track_a_01530,0,0,0,1,1,0
ptbr_test_track_a_01531,0,0,0,0,0,1
ptbr_test_track_a_01532,0,0,0,1,0,0
ptbr_test_track_a_01533,0,0,0,0,0,0
ptbr_test_track_a_01534,1,0,0,0,1,0
ptbr_test_track_a_01535,0,0,0,0,0,0
ptbr_test_track_a_01536,0,0,0,0,0,0
ptbr_test_track_a_01537,1,0,0,0,0,0
ptbr_test_track_a_01538,0,0,1,0,0,0
ptbr_test_track_a_01539,1,0,0,0,0,1
ptbr_test_track_a_01540,1,1,0,0,0,0
ptbr_test_track_a_01541,0,0,0,1,0,0
ptbr_test_track_a_01542,1,0,0,0,0,0
ptbr_test_track_a_01543,1,0,0,0,0,0
ptbr_test_track_a_01544,0,0,0,1,0,0
ptbr_test_track_a_01545,0,0,0,0,1,0
ptbr_test_track_a_01546,1,0,0,0,1,0
ptbr_test_track_a_01547,1,0,0,0,0,0
ptbr_test_track_a_01548,0,0,0,0,1,0
ptbr_test_track_a_01549,1,0,0,0,0,0
ptbr_test_track_a_01550,0,0,0,0,0,0
ptbr_test_track_a_01551,0,0,0,0,1,0
ptbr_test_track_a_01552,0,0,0,0,0,0
ptbr_test_track_a_01553,0,0,0,0,0,0
ptbr_test_track_a_01554,1,0,0,0,0,0
ptbr_test_track_a_01555,0,0,0,0,0,0
ptbr_test_track_a_01556,0,0,0,0,0,0
ptbr_test_track_a_01557,0,0,0,0,0,0
ptbr_test_track_a_01558,1,0,0,1,0,0
ptbr_test_track_a_01559,0,0,1,0,1,0
ptbr_test_track_a_01560,0,0,1,0,0,0
ptbr_test_track_a_01561,1,0,0,0,0,0
ptbr_test_track_a_01562,1,0,0,0,0,0
ptbr_test_track_a_01563,0,0,0,0,1,0
ptbr_test_track_a_01564,0,0,0,0,0,0
ptbr_test_track_a_01565,0,0,0,0,0,0
ptbr_test_track_a_01566,1,0,0,0,0,0
ptbr_test_track_a_01567,0,0,1,0,0,1
ptbr_test_track_a_01568,0,0,0,0,0,0
ptbr_test_track_a_01569,0,0,0,0,0,0
ptbr_test_track_a_01570,0,0,0,0,0,0
ptbr_test_track_a_01571,0,0,0,1,0,0
ptbr_test_track_a_01572,0,0,0,0,0,0
ptbr_test_track_a_01573,0,0,0,0,1,0
ptbr_test_track_a_01574,0,0,0,0,0,0
ptbr_test_track_a_01575,0,0,0,0,0,0
ptbr_test_track_a_01576,0,0,0,1,0,0
ptbr_test_track_a_01577,0,0,0,0,0,0
ptbr_test_track_a_01578,0,0,1,0,0,0
ptbr_test_track_a_01579,1,0,0,0,0,0
ptbr_test_track_a_01580,0,0,0,0,1,0
ptbr_test_track_a_01581,0,0,0,0,0,1
ptbr_test_track_a_01582,0,0,0,0,0,0
ptbr_test_track_a_01583,1,0,0,0,0,0
ptbr_test_track_a_01584,1,0,0,0,1,0
ptbr_test_track_a_01585,0,0,0,1,0,0
ptbr_test_track_a_01586,0,1,0,0,1,0
ptbr_test_track_a_01587,1,0,0,0,0,0
ptbr_test_track_a_01588,1,0,0,0,0,0
ptbr_test_track_a_01589,0,0,0,0,0,1
ptbr_test_track_a_01590,0,0,0,0,0,0
ptbr_test_track_a_01591,0,0,0,0,0,0
ptbr_test_track_a_01592,0,0,0,0,1,0
ptbr_test_track_a_01593,0,0,0,0,0,0
ptbr_test_track_a_01594,1,0,0,0,0,0
ptbr_test_track_a_01595,1,0,1,0,0,0
ptbr_test_track_a_01596,0,0,0,0,0,0
ptbr_test_track_a_01597,1,0,0,0,0,0
ptbr_test_track_a_01598,1,0,1,0,0,0
ptbr_test_track_a_01599,0,0,0,0,0,0
ptbr_test_track_a_01600,1,0,0,0,0,0
ptbr_test_track_a_01601,0,0,1,0,0,0
ptbr_test_track_a_01602,0,0,0,0,0,0
ptbr_test_track_a_01603,1,0,0,0,0,0
ptbr_test_track_a_01604,0,0,0,0,0,0
ptbr_test_track_a_01605,0,0,0,0,0,0
ptbr_test_track_a_01606,0,0,0,1,0,0
ptbr_test_track_a_01607,0,0,0,0,0,0
ptbr_test_track_a_01608,1,0,0,1,0,1
ptbr_test_track_a_01609,0,0,0,0,0,1
ptbr_test_track_a_01610,1,0,0,0,1,0
ptbr_test_track_a_01611,1,0,0,0,0,1
ptbr_test_track_a_01612,1,0,0,0,1,0
ptbr_test_track_a_01613,0,0,0,1,0,0
ptbr_test_track_a_01614,1,0,0,0,0,0
ptbr_test_track_a_01615,0,0,0,1,0,1
ptbr_test_track_a_01616,0,0,0,0,0,0
ptbr_test_track_a_01617,0,0,1,0,0,0
ptbr_test_track_a_01618,0,0,0,0,0,0
ptbr_test_track_a_01619,1,0,0,0,0,0
ptbr_test_track_a_01620,1,0,0,0,1,0
ptbr_test_track_a_01621,0,0,0,0,1,0
ptbr_test_track_a_01622,1,0,0,0,0,0
ptbr_test_track_a_01623,0,0,0,1,0,0
ptbr_test_track_a_01624,0,0,0,0,0,0
ptbr_test_track_a_01625,0,0,0,0,0,0
ptbr_test_track_a_01626,0,0,0,0,0,1
ptbr_test_track_a_01627,1,0,0,0,0,1
ptbr_test_track_a_01628,0,0,0,0,0,0
ptbr_test_track_a_01629,1,0,0,0,0,0
ptbr_test_track_a_01630,0,0,0,0,1,0
ptbr_test_track_a_01631,0,0,0,0,0,0
ptbr_test_track_a_01632,1,0,0,0,0,0
ptbr_test_track_a_01633,0,0,0,1,0,0
ptbr_test_track_a_01634,0,0,0,0,0,0
ptbr_test_track_a_01635,0,0,0,0,1,0
ptbr_test_track_a_01636,0,0,0,0,0,0
ptbr_test_track_a_01637,0,0,0,0,0,0
ptbr_test_track_a_01638,0,0,0,0,0,0
ptbr_test_track_a_01639,1,0,0,0,0,0
ptbr_test_track_a_01640,1,0,0,0,0,1
ptbr_test_track_a_01641,0,0,0,0,1,0
ptbr_test_track_a_01642,0,0,0,0,0,0
ptbr_test_track_a_01643,0,0,0,0,0,0
ptbr_test_track_a_01644,0,0,0,0,0,0
ptbr_test_track_a_01645,0,0,0,0,0,0
ptbr_test_track_a_01646,1,0,0,0,0,1
ptbr_test_track_a_01647,1,0,0,0,0,1
ptbr_test_track_a_01648,0,0,0,0,1,0
ptbr_test_track_a_01649,0,0,0,1,0,0
ptbr_test_track_a_01650,1,0,0,0,0,0
ptbr_test_track_a_01651,0,0,0,1,0,0
ptbr_test_track_a_01652,1,0,0,0,0,1
ptbr_test_track_a_01653,1,0,0,1,0,0
ptbr_test_track_a_01654,0,0,0,0,0,0
ptbr_test_track_a_01655,0,0,0,0,0,0
ptbr_test_track_a_01656,0,0,1,0,1,0
ptbr_test_track_a_01657,0,0,0,0,1,0
ptbr_test_track_a_01658,0,0,0,0,1,0
ptbr_test_track_a_01659,1,0,0,0,1,0
ptbr_test_track_a_01660,1,0,0,0,0,1
ptbr_test_track_a_01661,0,0,0,0,0,0
ptbr_test_track_a_01662,0,0,0,0,0,0
ptbr_test_track_a_01663,0,0,0,0,1,0
ptbr_test_track_a_01664,0,0,0,0,0,0
ptbr_test_track_a_01665,1,0,0,0,0,0
ptbr_test_track_a_01666,1,0,0,0,0,0
ptbr_test_track_a_01667,0,0,0,0,0,0
ptbr_test_track_a_01668,0,0,0,0,0,0
ptbr_test_track_a_01669,0,0,0,0,0,0
ptbr_test_track_a_01670,0,0,0,0,0,1
ptbr_test_track_a_01671,1,0,0,1,0,0
ptbr_test_track_a_01672,0,0,0,0,0,0
ptbr_test_track_a_01673,0,0,0,0,0,1
ptbr_test_track_a_01674,0,0,0,1,0,0
ptbr_test_track_a_01675,0,0,0,0,0,1
ptbr_test_track_a_01676,0,0,0,0,0,1
ptbr_test_track_a_01677,0,0,0,0,0,0
ptbr_test_track_a_01678,0,0,0,1,0,0
ptbr_test_track_a_01679,1,0,0,0,0,1
ptbr_test_track_a_01680,0,0,1,0,0,0
ptbr_test_track_a_01681,0,0,0,0,0,0
ptbr_test_track_a_01682,1,0,0,0,0,0
ptbr_test_track_a_01683,1,0,1,0,0,0
ptbr_test_track_a_01684,0,0,0,0,0,0
ptbr_test_track_a_01685,1,0,0,0,0,0
ptbr_test_track_a_01686,1,0,0,0,0,0
ptbr_test_track_a_01687,0,0,0,0,0,0
ptbr_test_track_a_01688,1,0,0,0,0,0
ptbr_test_track_a_01689,0,0,0,1,1,0
ptbr_test_track_a_01690,1,0,0,0,0,0
ptbr_test_track_a_01691,0,0,0,0,0,0
ptbr_test_track_a_01692,0,0,0,0,0,0
ptbr_test_track_a_01693,0,0,1,0,0,0
ptbr_test_track_a_01694,1,0,0,0,1,0
ptbr_test_track_a_01695,1,0,0,0,1,0
ptbr_test_track_a_01696,1,0,0,0,0,0
ptbr_test_track_a_01697,0,0,0,0,0,0
ptbr_test_track_a_01698,0,0,0,0,0,0
ptbr_test_track_a_01699,1,0,0,0,0,0
ptbr_test_track_a_01700,1,0,0,0,0,0
ptbr_test_track_a_01701,1,0,1,0,0,0
ptbr_test_track_a_01702,1,0,0,0,0,0
ptbr_test_track_a_01703,0,0,0,0,0,0
ptbr_test_track_a_01704,0,0,1,0,1,0
ptbr_test_track_a_01705,0,0,0,0,1,0
ptbr_test_track_a_01706,1,0,0,1,0,0
ptbr_test_track_a_01707,0,0,0,1,0,0
ptbr_test_track_a_01708,1,0,0,0,0,0
ptbr_test_track_a_01709,0,0,0,0,0,0
ptbr_test_track_a_01710,0,0,0,0,0,0
ptbr_test_track_a_01711,1,0,0,0,0,0
ptbr_test_track_a_01712,1,0,0,0,0,1
ptbr_test_track_a_01713,0,0,0,0,0,0
ptbr_test_track_a_01714,0,0,0,0,0,0
ptbr_test_track_a_01715,0,0,0,0,1,0
ptbr_test_track_a_01716,0,0,0,0,0,1
ptbr_test_track_a_01717,0,0,0,0,1,0
ptbr_test_track_a_01718,0,0,0,0,0,0
ptbr_test_track_a_01719,0,0,0,0,0,0
ptbr_test_track_a_01720,1,0,0,0,0,0
ptbr_test_track_a_01721,0,0,0,0,0,0
ptbr_test_track_a_01722,0,0,0,0,0,0
ptbr_test_track_a_01723,0,0,0,0,0,0
ptbr_test_track_a_01724,0,0,0,0,0,0
ptbr_test_track_a_01725,0,0,0,0,0,0
ptbr_test_track_a_01726,0,0,0,0,1,0
ptbr_test_track_a_01727,0,0,0,0,0,1
ptbr_test_track_a_01728,1,0,0,0,0,0
ptbr_test_track_a_01729,0,0,0,0,1,0
ptbr_test_track_a_01730,1,0,0,0,1,0
ptbr_test_track_a_01731,0,0,0,0,0,0
ptbr_test_track_a_01732,0,0,0,0,0,0
ptbr_test_track_a_01733,0,0,1,0,0,0
ptbr_test_track_a_01734,0,0,0,1,0,0
ptbr_test_track_a_01735,0,0,0,0,0,0
ptbr_test_track_a_01736,0,0,0,0,0,0
ptbr_test_track_a_01737,0,0,0,0,0,0
ptbr_test_track_a_01738,1,0,0,0,0,0
ptbr_test_track_a_01739,0,0,0,0,0,0
ptbr_test_track_a_01740,0,0,0,0,0,0
ptbr_test_track_a_01741,1,0,0,0,0,0
ptbr_test_track_a_01742,0,0,0,0,0,0
ptbr_test_track_a_01743,0,0,0,0,1,0
ptbr_test_track_a_01744,0,0,0,0,0,0
ptbr_test_track_a_01745,0,0,1,0,0,0
ptbr_test_track_a_01746,0,0,0,0,0,0
ptbr_test_track_a_01747,0,0,0,0,1,0
ptbr_test_track_a_01748,0,0,0,0,0,0
ptbr_test_track_a_01749,0,0,0,1,0,0
ptbr_test_track_a_01750,0,0,0,0,0,0
ptbr_test_track_a_01751,1,0,0,0,0,0
ptbr_test_track_a_01752,0,0,0,0,0,0
ptbr_test_track_a_01753,1,0,0,0,0,0
ptbr_test_track_a_01754,0,0,0,0,0,0
ptbr_test_track_a_01755,0,0,0,0,0,0
ptbr_test_track_a_01756,0,0,0,0,0,0
ptbr_test_track_a_01757,0,0,0,0,1,0
ptbr_test_track_a_01758,1,0,0,0,0,0
ptbr_test_track_a_01759,1,0,0,0,0,0
ptbr_test_track_a_01760,0,0,0,0,0,1
ptbr_test_track_a_01761,0,0,0,0,0,0
ptbr_test_track_a_01762,0,0,0,0,0,0
ptbr_test_track_a_01763,0,0,0,0,1,0
ptbr_test_track_a_01764,0,0,0,0,0,0
ptbr_test_track_a_01765,0,0,1,0,0,0
ptbr_test_track_a_01766,1,0,0,0,0,0
ptbr_test_track_a_01767,1,0,0,0,0,0
ptbr_test_track_a_01768,1,0,0,0,0,0
ptbr_test_track_a_01769,0,0,0,0,0,0
ptbr_test_track_a_01770,0,0,0,1,0,0
ptbr_test_track_a_01771,1,0,0,0,0,0
ptbr_test_track_a_01772,1,0,0,0,1,0
ptbr_test_track_a_01773,1,0,0,0,0,0
ptbr_test_track_a_01774,0,0,0,0,0,0
ptbr_test_track_a_01775,1,0,0,0,0,0
ptbr_test_track_a_01776,0,0,0,0,0,1
ptbr_test_track_a_01777,1,0,0,0,0,0
ptbr_test_track_a_01778,1,0,0,0,0,0
ptbr_test_track_a_01779,0,0,0,0,0,1
ptbr_test_track_a_01780,0,0,0,0,1,0
