id,anger_pred,disgust_pred,fear_pred,joy_pred,sadness_pred,surprise_pred
ptbr_test_track_a_01781,1,0,0,0,0,0
ptbr_test_track_a_01782,0,0,0,0,0,0
ptbr_test_track_a_01783,0,0,0,0,0,0
ptbr_test_track_a_01784,0,0,0,1,0,0
ptbr_test_track_a_01785,0,0,1,0,0,0
ptbr_test_track_a_01786,0,0,0,0,0,0
ptbr_test_track_a_01787,0,0,0,0,0,0
ptbr_test_track_a_01788,0,0,0,0,0,1
ptbr_test_track_a_01789,0,0,0,0,0,0
ptbr_test_track_a_01790,0,0,0,1,1,0
ptbr_test_track_a_01791,0,0,0,0,1,0
ptbr_test_track_a_01792,0,0,0,0,1,0
ptbr_test_track_a_01793,0,0,0,0,0,0
ptbr_test_track_a_01794,1,0,0,0,1,0
ptbr_test_track_a_01795,0,0,0,0,0,0
ptbr_test_track_a_01796,0,0,0,1,0,0
ptbr_test_track_a_01797,1,0,0,0,0,0
ptbr_test_track_a_01798,1,0,0,1,0,1
ptbr_test_track_a_01799,0,0,0,1,0,0
ptbr_test_track_a_01800,0,0,0,0,0,0
ptbr_test_track_a_01801,0,0,0,0,0,0
ptbr_test_track_a_01802,0,0,0,0,0,0
ptbr_test_track_a_01803,0,0,0,0,0,0
ptbr_test_track_a_01804,0,0,1,0,0,0
ptbr_test_track_a_01805,0,0,0,0,0,0
ptbr_test_track_a_01806,1,0,0,0,1,0
ptbr_test_track_a_01807,0,0,0,0,0,0
ptbr_test_track_a_01808,0,0,0,0,1,0
ptbr_test_track_a_01809,0,0,0,0,0,0
ptbr_test_track_a_01810,0,0,0,1,0,0
ptbr_test_track_a_01811,1,0,0,0,1,0
ptbr_test_track_a_01812,1,0,0,0,1,0
ptbr_test_track_a_01813,0,0,0,0,0,1
ptbr_test_track_a_01814,0,0,0,0,0,0
ptbr_test_track_a_01815,1,0,0,0,1,0
ptbr_test_track_a_01816,1,0,0,0,0,0
ptbr_test_track_a_01817,1,0,0,0,0,0
ptbr_test_track_a_01818,0,0,0,0,0,1
ptbr_test_track_a_01819,1,0,0,0,0,0
ptbr_test_track_a_01820,0,0,0,0,0,0
ptbr_test_track_a_01821,1,0,0,0,0,1
ptbr_test_track_a_01822,0,0,0,0,0,0
ptbr_test_track_a_01823,0,0,1,0,0,0
ptbr_test_track_a_01824,0,1,0,0,0,0
ptbr_test_track_a_01825,0,0,0,1,0,0
ptbr_test_track_a_01826,1,0,0,0,1,0
ptbr_test_track_a_01827,0,0,0,0,1,0
ptbr_test_track_a_01828,0,0,0,0,1,0
ptbr_test_track_a_01829,0,0,0,0,0,0
ptbr_test_track_a_01830,0,0,0,0,0,0
ptbr_test_track_a_01831,0,0,0,1,0,0
ptbr_test_track_a_01832,1,0,0,0,0,0
ptbr_test_track_a_01833,1,0,0,0,0,0
ptbr_test_track_a_01834,1,0,0,0,1,0
ptbr_test_track_a_01835,1,0,0,1,0,0
ptbr_test_track_a_01836,0,0,0,0,0,0
ptbr_test_track_a_01837,0,0,0,0,0,0
ptbr_test_track_a_01838,0,0,1,0,0,0
ptbr_test_track_a_01839,1,0,0,0,0,1
ptbr_test_track_a_01840,1,0,0,0,1,0
ptbr_test_track_a_01841,1,0,0,0,0,0
ptbr_test_track_a_01842,1,0,0,0,0,0
ptbr_test_track_a_01843,0,0,0,0,0,0
ptbr_test_track_a_01844,0,0,0,0,0,0
ptbr_test_track_a_01845,1,0,0,0,0,1
ptbr_test_track_a_01846,0,0,0,0,0,0
ptbr_test_track_a_01847,0,0,0,0,0,0
ptbr_test_track_a_01848,0,0,0,0,0,0
ptbr_test_track_a_01849,0,0,0,0,0,0
ptbr_test_track_a_01850,0,0,1,0,0,0
ptbr_test_track_a_01851,0,0,0,0,0,0
ptbr_test_track_a_01852,1,0,0,0,0,0
ptbr_test_track_a_01853,0,0,0,1,0,0
ptbr_test_track_a_01854,1,0,0,1,0,0
ptbr_test_track_a_01855,0,0,0,0,1,0
ptbr_test_track_a_01856,0,0,0,0,0,0
ptbr_test_track_a_01857,0,0,0,1,0,1
ptbr_test_track_a_01858,0,0,0,0,0,0
ptbr_test_track_a_01859,0,0,0,0,0,1
ptbr_test_track_a_01860,1,0,0,0,1,0
ptbr_test_track_a_01861,0,0,0,0,1,0
ptbr_test_track_a_01862,0,0,0,0,0,0
ptbr_test_track_a_01863,0,0,0,0,0,0
ptbr_test_track_a_01864,0,0,0,0,0,0
ptbr_test_track_a_01865,0,0,0,0,0,0
ptbr_test_track_a_01866,0,0,0,0,0,0
ptbr_test_track_a_01867,1,0,0,0,0,0
ptbr_test_track_a_01868,0,0,0,0,0,0
ptbr_test_track_a_01869,0,0,0,0,0,0
ptbr_test_track_a_01870,0,0,0,0,0,0
ptbr_test_track_a_01871,0,0,0,0,0,0
ptbr_test_track_a_01872,1,0,0,0,0,0
ptbr_test_track_a_01873,1,0,0,0,0,1
ptbr_test_track_a_01874,0,0,0,0,0,0
ptbr_test_track_a_01875,0,0,0,0,0,0
ptbr_test_track_a_01876,0,0,0,1,0,0
ptbr_test_track_a_01877,0,0,0,0,0,0
ptbr_test_track_a_01878,0,0,1,0,0,0
ptbr_test_track_a_01879,0,0,0,0,0,0
ptbr_test_track_a_01880,1,0,0,0,1,0
ptbr_test_track_a_01881,0,0,0,0,0,1
ptbr_test_track_a_01882,1,0,0,0,0,0
ptbr_test_track_a_01883,1,0,0,0,0,0
ptbr_test_track_a_01884,0,0,0,0,0,0
ptbr_test_track_a_01885,0,0,0,1,0,0
ptbr_test_track_a_01886,0,0,1,0,0,0
ptbr_test_track_a_01887,1,0,1,0,0,0
ptbr_test_track_a_01888,0,0,0,0,0,0
ptbr_test_track_a_01889,0,0,0,0,0,0
ptbr_test_track_a_01890,0,0,0,1,0,0
ptbr_test_track_a_01891,0,0,0,0,0,1
ptbr_test_track_a_01892,0,0,0,0,0,0
ptbr_test_track_a_01893,0,0,0,0,1,0
ptbr_test_track_a_01894,1,0,0,0,0,0
ptbr_test_track_a_01895,0,0,0,0,0,0
ptbr_test_track_a_01896,0,0,0,0,0,0
ptbr_test_track_a_01897,0,0,0,0,0,0
ptbr_test_track_a_01898,1,0,0,0,0,0
ptbr_test_track_a_01899,1,0,0,0,1,0
ptbr_test_track_a_01900,0,0,0,0,0,0
ptbr_test_track_a_01901,0,0,0,0,0,0
ptbr_test_track_a_01902,1,0,0,0,0,0
ptbr_test_track_a_01903,0,0,1,0,0,0
ptbr_test_track_a_01904,1,0,0,0,0,1
ptbr_test_track_a_01905,0,0,0,0,1,0
ptbr_test_track_a_01906,0,0,0,0,0,0
ptbr_test_track_a_01907,0,0,0,0,0,0
ptbr_test_track_a_01908,0,0,0,1,0,0
ptbr_test_track_a_01909,0,0,0,0,0,0
ptbr_test_track_a_01910,0,0,0,0,0,0
ptbr_test_track_a_01911,0,1,0,0,0,0
ptbr_test_track_a_01912,1,0,0,0,0,0
ptbr_test_track_a_01913,1,0,0,0,0,0
ptbr_test_track_a_01914,0,0,0,0,0,0
ptbr_test_track_a_01915,1,0,0,0,0,0
ptbr_test_track_a_01916,0,0,0,0,0,0
ptbr_test_track_a_01917,0,0,0,0,0,0
ptbr_test_track_a_01918,1,0,0,0,0,0
ptbr_test_track_a_01919,0,0,0,0,0,0
ptbr_test_track_a_01920,0,0,0,0,0,0
ptbr_test_track_a_01921,0,0,0,0,0,0
ptbr_test_track_a_01922,1,1,0,0,1,0
ptbr_test_track_a_01923,0,0,0,0,0,0
ptbr_test_track_a_01924,1,0,0,0,0,0
ptbr_test_track_a_01925,0,0,0,0,0,0
ptbr_test_track_a_01926,0,0,1,0,1,0
ptbr_test_track_a_01927,0,0,0,0,1,0
ptbr_test_track_a_01928,0,0,0,0,0,0
ptbr_test_track_a_01929,0,0,0,0,0,0
ptbr_test_track_a_01930,0,0,1,0,0,0
ptbr_test_track_a_01931,0,0,0,0,0,0
ptbr_test_track_a_01932,1,0,0,0,0,0
ptbr_test_track_a_01933,1,0,0,0,0,0
ptbr_test_track_a_01934,0,0,0,0,0,0
ptbr_test_track_a_01935,0,1,0,0,1,0
ptbr_test_track_a_01936,0,0,0,0,1,0
ptbr_test_track_a_01937,1,0,0,0,0,0
ptbr_test_track_a_01938,0,0,0,1,0,0
ptbr_test_track_a_01939,0,0,0,0,0,0
ptbr_test_track_a_01940,0,0,0,1,0,0
ptbr_test_track_a_01941,0,0,0,0,0,0
ptbr_test_track_a_01942,1,0,0,0,0,0
ptbr_test_track_a_01943,1,0,0,0,1,0
ptbr_test_track_a_01944,1,0,0,0,0,0
ptbr_test_track_a_01945,0,0,0,0,0,0
ptbr_test_track_a_01946,1,0,0,0,1,0
ptbr_test_track_a_01947,1,0,0,0,0,0
ptbr_test_track_a_01948,0,0,0,0,0,0
ptbr_test_track_a_01949,1,0,0,0,0,0
ptbr_test_track_a_01950,0,0,0,0,0,0
ptbr_test_track_a_01951,1,0,0,0,0,0
ptbr_test_track_a_01952,1,0,0,0,0,0
ptbr_test_track_a_01953,0,0,0,0,1,0
ptbr_test_track_a_01954,0,0,0,1,0,0
ptbr_test_track_a_01955,0,0,0,1,0,0
ptbr_test_track_a_01956,0,0,0,1,0,0
ptbr_test_track_a_01957,0,0,0,0,0,0
ptbr_test_track_a_01958,0,0,0,0,0,0
ptbr_test_track_a_01959,0,0,0,0,0,0
ptbr_test_track_a_01960,0,0,0,0,0,0
ptbr_test_track_a_01961,0,0,0,0,0,0
ptbr_test_track_a_01962,1,0,0,0,0,0
ptbr_test_track_a_01963,1,0,0,0,0,0
ptbr_test_track_a_01964,0,0,0,0,0,0
ptbr_test_track_a_01965,0,0,0,0,0,1
ptbr_test_track_a_01966,0,0,0,0,1,0
ptbr_test_track_a_01967,1,0,0,0,0,0
ptbr_test_track_a_01968,0,0,0,0,1,0
ptbr_test_track_a_01969,1,0,0,0,1,0
ptbr_test_track_a_01970,0,0,0,0,0,1
ptbr_test_track_a_01971,0,0,0,0,0,0
ptbr_test_track_a_01972,0,0,0,0,0,0
ptbr_test_track_a_01973,0,0,0,0,0,0
ptbr_test_track_a_01974,0,0,0,0,0,0
ptbr_test_track_a_01975,0,0,0,0,0,0
ptbr_test_track_a_01976,0,0,0,0,0,1
ptbr_test_track_a_01977,0,0,0,0,0,0
ptbr_test_track_a_01978,0,0,0,0,0,0
ptbr_test_track_a_01979,0,0,0,0,0,0
ptbr_test_track_a_01980,1,0,0,0,0,0
ptbr_test_track_a_01981,0,0,0,0,0,0
ptbr_test_track_a_01982,0,0,0,1,0,0
ptbr_test_track_a_01983,0,0,1,0,0,0
ptbr_test_track_a_01984,0,0,0,0,1,0
ptbr_test_track_a_01985,0,0,0,1,0,0
ptbr_test_track_a_01986,0,0,0,1,0,0
ptbr_test_track_a_01987,0,0,1,0,0,0
ptbr_test_track_a_01988,1,0,0,0,0,0
ptbr_test_track_a_01989,0,0,0,0,0,0
ptbr_test_track_a_01990,0,0,1,0,0,0
ptbr_test_track_a_01991,0,0,0,0,0,0
ptbr_test_track_a_01992,0,0,0,0,1,0
ptbr_test_track_a_01993,0,0,1,0,0,0
ptbr_test_track_a_01994,0,0,0,0,0,0
ptbr_test_track_a_01995,0,0,0,0,0,0
ptbr_test_track_a_01996,0,0,0,1,0,0
ptbr_test_track_a_01997,0,0,0,0,0,0
ptbr_test_track_a_01998,1,1,0,0,0,0
ptbr_test_track_a_01999,1,0,0,0,0,0
ptbr_test_track_a_02000,0,0,0,1,1,0
ptbr_test_track_a_02001,0,0,0,0,1,0
ptbr_test_track_a_02002,0,0,0,0,0,1
ptbr_test_track_a_02003,1,0,0,0,0,0
ptbr_test_track_a_02004,0,0,0,0,0,0
ptbr_test_track_a_02005,0,0,0,0,1,0
ptbr_test_track_a_02006,0,0,0,0,0,0
ptbr_test_track_a_02007,0,0,0,1,0,0
ptbr_test_track_a_02008,1,0,0,0,0,0
ptbr_test_track_a_02009,1,0,0,0,0,1
ptbr_test_track_a_02010,0,0,0,0,0,0
ptbr_test_track_a_02011,0,0,0,0,1,0
ptbr_test_track_a_02012,0,0,0,0,0,0
ptbr_test_track_a_02013,0,0,0,0,0,1
ptbr_test_track_a_02014,0,0,0,0,0,0
ptbr_test_track_a_02015,0,0,0,0,0,0
ptbr_test_track_a_02016,0,1,0,0,0,0
ptbr_test_track_a_02017,0,0,0,1,0,0
ptbr_test_track_a_02018,1,0,0,0,1,0
ptbr_test_track_a_02019,0,0,0,1,1,0
ptbr_test_track_a_02020,0,0,0,0,0,0
ptbr_test_track_a_02021,0,0,0,0,0,0
ptbr_test_track_a_02022,0,0,0,0,0,0
ptbr_test_track_a_02023,0,0,0,1,0,0
ptbr_test_track_a_02024,0,0,0,0,0,1
ptbr_test_track_a_02025,0,0,0,1,0,0
ptbr_test_track_a_02026,1,0,0,1,0,0
ptbr_test_track_a_02027,0,0,0,0,0,0
ptbr_test_track_a_02028,1,0,0,0,1,0
ptbr_test_track_a_02029,1,0,0,0,1,0
ptbr_test_track_a_02030,0,0,0,0,0,0
ptbr_test_track_a_02031,0,0,0,0,1,0
ptbr_test_track_a_02032,0,0,0,0,0,0
ptbr_test_track_a_02033,0,0,0,0,0,0
ptbr_test_track_a_02034,0,0,0,0,0,0
ptbr_test_track_a_02035,1,0,0,1,0,0
ptbr_test_track_a_02036,0,0,0,0,0,0
ptbr_test_track_a_02037,0,0,0,1,0,0
ptbr_test_track_a_02038,1,0,0,0,0,1
ptbr_test_track_a_02039,0,0,0,1,0,0
ptbr_test_track_a_02040,0,0,0,0,0,0
ptbr_test_track_a_02041,0,0,0,1,0,0
ptbr_test_track_a_02042,0,0,0,0,0,0
ptbr_test_track_a_02043,0,0,0,0,0,0
ptbr_test_track_a_02044,0,0,0,1,0,0
ptbr_test_track_a_02045,1,0,0,0,0,0
ptbr_test_track_a_02046,0,0,0,0,1,0
ptbr_test_track_a_02047,0,0,0,1,0,0
ptbr_test_track_a_02048,0,0,0,1,1,0
ptbr_test_track_a_02049,0,0,1,0,0,0
ptbr_test_track_a_02050,0,0,0,0,0,0
ptbr_test_track_a_02051,1,0,0,0,1,0
ptbr_test_track_a_02052,1,0,0,0,0,0
ptbr_test_track_a_02053,1,0,0,0,0,0
ptbr_test_track_a_02054,0,0,0,0,0,0
ptbr_test_track_a_02055,1,0,0,1,0,0
ptbr_test_track_a_02056,0,0,0,0,1,0
ptbr_test_track_a_02057,1,0,0,0,0,1
ptbr_test_track_a_02058,0,0,0,0,0,0
ptbr_test_track_a_02059,0,0,0,0,0,0
ptbr_test_track_a_02060,0,0,0,0,1,0
ptbr_test_track_a_02061,0,0,0,0,0,0
ptbr_test_track_a_02062,0,0,0,1,0,0
ptbr_test_track_a_02063,0,0,0,0,1,0
ptbr_test_track_a_02064,0,1,0,0,0,0
ptbr_test_track_a_02065,1,0,0,0,0,0
ptbr_test_track_a_02066,0,0,0,0,0,0
ptbr_test_track_a_02067,1,0,0,0,0,1
ptbr_test_track_a_02068,0,0,0,0,0,0
ptbr_test_track_a_02069,1,0,0,0,0,0
ptbr_test_track_a_02070,0,0,0,0,0,0
ptbr_test_track_a_02071,0,0,0,0,1,0
ptbr_test_track_a_02072,0,0,0,0,0,0
ptbr_test_track_a_02073,0,0,0,1,0,0
ptbr_test_track_a_02074,0,0,0,0,0,0
ptbr_test_track_a_02075,0,0,0,0,0,0
ptbr_test_track_a_02076,0,0,0,0,1,0
ptbr_test_track_a_02077,0,0,0,0,0,0
ptbr_test_track_a_02078,0,0,0,0,0,0
ptbr_test_track_a_02079,0,0,0,0,1,0
ptbr_test_track_a_02080,0,0,0,0,0,0
ptbr_test_track_a_02081,0,0,0,0,0,0
ptbr_test_track_a_02082,1,1,0,0,0,0
ptbr_test_track_a_02083,0,0,0,0,0,0
ptbr_test_track_a_02084,0,0,0,0,0,0
ptbr_test_track_a_02085,0,0,0,0,0,0
ptbr_test_track_a_02086,0,0,0,0,0,0
ptbr_test_track_a_02087,0,0,0,0,1,0
ptbr_test_track_a_02088,0,0,0,0,1,0
ptbr_test_track_a_02089,0,0,0,1,0,0
ptbr_test_track_a_02090,0,0,0,1,0,0
ptbr_test_track_a_02091,1,0,0,0,0,0
ptbr_test_track_a_02092,1,0,0,0,0,0
ptbr_test_track_a_02093,0,0,0,0,1,0
ptbr_test_track_a_02094,0,0,0,0,0,0
ptbr_test_track_a_02095,0,0,0,0,0,0
ptbr_test_track_a_02096,1,0,0,0,0,0
ptbr_test_track_a_02097,0,0,0,1,0,1
ptbr_test_track_a_02098,0,0,0,0,0,0
ptbr_test_track_a_02099,0,0,0,0,0,0
ptbr_test_track_a_02100,0,0,1,0,0,1
ptbr_test_track_a_02101,1,0,0,0,1,0
ptbr_test_track_a_02102,1,0,0,0,0,0
ptbr_test_track_a_02103,0,0,0,1,0,1
ptbr_test_track_a_02104,0,0,0,0,1,0
ptbr_test_track_a_02105,1,0,0,0,0,0
ptbr_test_track_a_02106,0,0,0,0,1,0
ptbr_test_track_a_02107,0,0,0,0,0,0
ptbr_test_track_a_02108,1,0,0,0,0,0
ptbr_test_track_a_02109,1,0,0,0,0,0
ptbr_test_track_a_02110,0,0,0,0,0,0
ptbr_test_track_a_02111,0,0,0,0,0,0
ptbr_test_track_a_02112,0,0,1,0,0,0
ptbr_test_track_a_02113,0,0,0,0,0,0
ptbr_test_track_a_02114,1,0,0,0,0,1
ptbr_test_track_a_02115,0,0,0,0,0,0
ptbr_test_track_a_02116,0,0,0,0,0,0
ptbr_test_track_a_02117,0,0,0,0,1,0
ptbr_test_track_a_02118,0,0,0,1,0,0
ptbr_test_track_a_02119,0,0,0,0,0,0
ptbr_test_track_a_02120,0,0,0,0,0,0
ptbr_test_track_a_02121,1,0,0,0,0,0
ptbr_test_track_a_02122,1,0,0,1,0,0
ptbr_test_track_a_02123,1,0,1,0,0,0
ptbr_test_track_a_02124,0,0,0,0,0,0
ptbr_test_track_a_02125,0,0,0,0,0,0
ptbr_test_track_a_02126,0,0,0,1,0,1
ptbr_test_track_a_02127,0,0,0,0,0,0
ptbr_test_track_a_02128,1,0,0,0,0,0
ptbr_test_track_a_02129,0,0,0,0,0,0
ptbr_test_track_a_02130,0,0,0,0,0,0
ptbr_test_track_a_02131,1,0,0,0,1,0
ptbr_test_track_a_02132,1,0,0,0,0,0
ptbr_test_track_a_02133,1,0,0,1,0,0
ptbr_test_track_a_02134,0,0,0,0,0,0
ptbr_test_track_a_02135,0,0,0,1,0,0
ptbr_test_track_a_02136,0,0,0,0,0,0
ptbr_test_track_a_02137,0,0,0,0,1,0
ptbr_test_track_a_02138,0,0,0,0,1,0
ptbr_test_track_a_02139,0,0,0,0,0,0
ptbr_test_track_a_02140,0,0,0,0,0,1
ptbr_test_track_a_02141,1,0,0,0,0,0
ptbr_test_track_a_02142,1,0,0,0,0,0
ptbr_test_track_a_02143,0,0,0,1,0,0
ptbr_test_track_a_02144,0,0,0,0,0,0
ptbr_test_track_a_02145,1,0,0,0,1,0
ptbr_test_track_a_02146,0,0,0,0,0,0
ptbr_test_track_a_02147,1,0,0,0,0,0
ptbr_test_track_a_02148,1,0,0,0,0,0
ptbr_test_track_a_02149,0,0,0,0,0,0
ptbr_test_track_a_02150,0,0,0,0,0,0
ptbr_test_track_a_02151,0,0,0,0,0,0
ptbr_test_track_a_02152,0,0,0,0,0,0
ptbr_test_track_a_02153,0,0,0,0,0,0
ptbr_test_track_a_02154,1,0,0,0,1,0
ptbr_test_track_a_02155,1,0,0,0,1,0
ptbr_test_track_a_02156,0,0,0,0,0,0
ptbr_test_track_a_02157,0,0,0,0,1,0
ptbr_test_track_a_02158,0,0,0,0,0,0
ptbr_test_track_a_02159,0,0,0,1,1,1
ptbr_test_track_a_02160,0,0,0,0,0,0
ptbr_test_track_a_02161,0,0,0,0,1,0
ptbr_test_track_a_02162,0,0,0,0,0,0
ptbr_test_track_a_02163,0,0,0,0,0,0
ptbr_test_track_a_02164,1,0,0,0,0,0
ptbr_test_track_a_02165,0,0,0,0,0,0
ptbr_test_track_a_02166,0,0,0,0,1,0
ptbr_test_track_a_02167,1,0,0,0,0,1
ptbr_test_track_a_02168,0,0,0,0,0,0
ptbr_test_track_a_02169,1,0,0,0,0,0
ptbr_test_track_a_02170,0,1,0,0,0,0
ptbr_test_track_a_02171,0,0,0,0,1,0
ptbr_test_track_a_02172,0,0,0,0,0,1
ptbr_test_track_a_02173,1,0,0,0,0,0
ptbr_test_track_a_02174,1,0,0,0,0,0
ptbr_test_track_a_02175,1,1,0,0,0,0
ptbr_test_track_a_02176,0,0,0,0,0,0
ptbr_test_track_a_02177,0,0,0,0,0,1
ptbr_test_track_a_02178,0,0,0,0,1,0
ptbr_test_track_a_02179,1,0,0,0,1,1
ptbr_test_track_a_02180,0,0,0,0,0,0
ptbr_test_track_a_02181,0,0,0,1,0,0
ptbr_test_track_a_02182,0,0,0,0,0,0
ptbr_test_track_a_02183,0,0,0,0,0,0
ptbr_test_track_a_02184,0,0,0,0,1,0
ptbr_test_track_a_02185,0,0,0,0,1,0
ptbr_test_track_a_02186,0,0,0,0,1,0
ptbr_test_track_a_02187,1,0,1,0,0,0
ptbr_test_track_a_02188,0,0,0,0,0,0
ptbr_test_track_a_02189,0,0,0,0,0,0
ptbr_test_track_a_02190,0,0,0,0,1,0
ptbr_test_track_a_02191,1,0,0,0,1,0
ptbr_test_track_a_02192,0,0,0,0,0,0
ptbr_test_track_a_02193,0,0,0,0,0,1
ptbr_test_track_a_02194,0,0,0,0,0,0
ptbr_test_track_a_02195,0,0,0,0,0,0
ptbr_test_track_a_02196,0,0,0,0,0,0
ptbr_test_track_a_02197,1,0,1,0,0,0
ptbr_test_track_a_02198,0,0,0,0,0,0
ptbr_test_track_a_02199,0,0,0,0,0,1
ptbr_test_track_a_02200,0,0,0,0,0,0
ptbr_test_track_a_02201,0,0,0,0,0,0
ptbr_test_track_a_02202,0,0,0,1,0,0
ptbr_test_track_a_02203,1,0,0,0,0,0
ptbr_test_track_a_02204,0,0,0,0,0,0
ptbr_test_track_a_02205,1,0,0,0,0,0
ptbr_test_track_a_02206,1,0,0,0,0,0
ptbr_test_track_a_02207,0,0,0,0,0,0
ptbr_test_track_a_02208,0,0,0,1,0,1
ptbr_test_track_a_02209,0,0,0,0,0,0
ptbr_test_track_a_02210,1,0,0,0,1,0
ptbr_test_track_a_02211,1,0,0,0,0,0
ptbr_test_track_a_02212,0,0,0,0,0,0
ptbr_test_track_a_02213,0,0,0,1,0,0
ptbr_test_track_a_02214,0,0,0,1,0,0
ptbr_test_track_a_02215,0,0,0,1,0,1
ptbr_test_track_a_02216,1,0,0,0,0,0
ptbr_test_track_a_02217,0,0,0,0,0,0
ptbr_test_track_a_02218,0,0,0,0,0,0
ptbr_test_track_a_02219,0,0,0,0,1,0
ptbr_test_track_a_02220,0,0,1,0,1,0
ptbr_test_track_a_02221,0,0,0,1,0,0
ptbr_test_track_a_02222,1,0,0,0,0,0
ptbr_test_track_a_02223,1,0,0,0,1,0
ptbr_test_track_a_02224,0,0,0,0,0,0
ptbr_test_track_a_02225,0,0,0,0,1,0
ptbr_test_track_a_02226,0,0,0,0,1,0
